latitude,type,name,longitude
36.6921,Load Node,KERMAN_6_N001,-120.06
36.84,Generation Node,PINEFLT_2_B1,-119.32
36.83,Generation Node,PINEFLT_7_B1,-119.31
36.83,Generation Node,PINEFLT_7_B3,-119.31
36.83,Generation Node,PINEFLT_7_B4,-119.31
36.95,Generation Node,HAAS_7_B1,-119
36.95,Generation Node,HAAS_7_B11,-119
36.92,Generation Node,BALCH_2_B1,-119.13
36.94,Generation Node,HAAS_2_B1,-119.01
36.92,Generation Node,BALCH3TP_2_B1,-119.12
36.5451,Load Node,GIFFEN_6_N001,-120.33
36.93,Generation Node,BLCH38751_7_B1,-119.12
36.92,Generation Node,BLCH38750_7_B1,-119.13
36.621,Load Node,SANJOQN_6_N001,-120.18
36.621,Load Node,SANJOQN_6_N006,-120.18
36.5309,Load Node,STROUD_6_N001,-120.1
36.4463,Load Node,CAMDEN_6_N001,-119.8
36.4463,Load Node,CAMDEN_6_N002,-119.8
36.7184,Load Node,WSTFRSO_1_N001,-119.82
36.7184,Load Node,WSTFRSO_1_N004,-119.82
36.4723,Load Node,STONCRRL_6_N001,-119.19
36.4723,Load Node,STONCRRL_6_N003,-119.19
36.6114,Load Node,MCCALL_1_N026,-119.64
36.6114,Load Node,MCCALL_1_N030,-119.64
36.6114,Generation Node,MCCALL_1_N093,-119.64
36.645,Load Node,DUNLAP_6_N001,-119.16
36.52,Load Node,DINUBA_6_N001,-119.39
36.52,Load Node,DINUBA_6_N005,-119.39
35.992,Load Node,ANGIOLA_6_N001,-119.57
36.5448,Load Node,OROSI_6_N001,-119.25
36.5448,Load Node,OROSI_6_N006,-119.25
36.645,Load Node,SANDCRK_6_N001,-119.16
36.6162,Load Node,WAHTOKE_1_N001,-119.45
36.6162,Load Node,WAHTOKE_1_N002,-119.45
36.7706,Load Node,TVYVLLY_6_N001,-119.39
36.59,Load Node,GRDNWEST_1_N001,-119.57
36.48,Load Node,GRDNEAST_1_N101,-119.61
36.48,Load Node,GRDNEAST_1_N102,-119.61
36.52,Generation Node,DINUBAE_7_B2,-119.39
36.52,Load Node,DINUBAE_7_N001,-119.39
36.65,Load Node,AIRPROD_1_N001,-119.54
36.66,Generation Node,ULTPWRJ_1_N001,-119.63
36.6051,Load Node,REEDLEY_6_N001,-119.38
36.7008,Load Node,RANCHRS_1_N001,-119.75
36.6051,Load Node,REEDLEY_1_N001,-119.38
36.7008,Load Node,SCWAX_1_N001,-119.75
36.0851,Load Node,BOSWELL_6_N001,-119.55
36.69,Generation Node,MALAGA_1_B1,-119.58
36.6941,Load Node,MALAGA_1_N001,-119.72
36.6941,Load Node,MALAGA_1_N004,-119.72
36.6941,Load Node,MALAGA_1_N005,-119.72
36.6941,Load Node,MALAGA_1_N206,-119.72
36.1096,Load Node,CORCORAN_1_N001,-119.56
36.1096,Load Node,CORCORAN_1_N005,-119.56
36.4043,Load Node,HARDWICK_6_N001,-119.69
36.7189,Load Node,CALAVE_1_N001,-119.77
36.7189,Load Node,CALAVE_1_N002,-119.77
36.7189,Load Node,CALAVE_1_N004,-119.77
36.7189,Load Node,DANISHCM_1_N001,-119.77
36.5,Load Node,KINGSBRG_1_N001,-119.59
36.5,Load Node,KINGSBRG_1_N008,-119.59
36.7071,Generation Node,SANGERCO_7_B1,-119.61
36.71,Load Node,RAINBOW_1_N001,-119.54
36.7071,Load Node,SANGER_1_N001,-119.61
36.87,Generation Node,KINGSRIV_7_B1,-119.13
36.826,Load Node,CLOVIS_1_N001,-119.68
36.826,Load Node,CLOVIS_1_N101,-119.68
36.826,Load Node,CLOVIS_1_N004,-119.68
36.8,Load Node,LASPALMS_1_N001,-119.69
37.07,Generation Node,KERCKHOF_7_B1,-119.58
37.3238,Load Node,OAKHURST_1_N001,-119.63
37.3238,Load Node,OAKHURST_1_N002,-119.63
37.2275,Load Node,CORSGOLD_1_N001,-119.69
37.2275,Load Node,CORSGOLD_1_N003,-119.69
36.764,Load Node,BARTON_1_N001,-119.74
36.764,Load Node,BARTON_1_N007,-119.74
36.764,Load Node,BARTON_1_N008,-119.74
36.788,Load Node,MANCHSTR_1_N001,-119.79
36.788,Load Node,MANCHSTR_1_N002,-119.79
36.788,Load Node,MANCHSTR_1_N005,-119.79
36.8966,Load Node,WOODWARD_1_N001,-119.75
36.8966,Load Node,WOODWARD_1_N005,-119.75
36.8966,Load Node,WOODWARD_1_N006,-119.75
37.0973,Load Node,SHARON_1_N001,-120.16
36.29,Load Node,CONTADNA_1_N001,-119.71
37.12,Generation Node,CHWCHLLA_1_B1,-120.23
37.1208,Load Node,CHWCHLLA_1_N001,-120.25
37.1208,Load Node,CHWCHLLA_1_N002,-120.25
37.06,Load Node,CERTTEED_1_N001,-120.08
37.06,Load Node,CERTTEED_1_N002,-120.08
37.1208,Generation Node,CHOWCOGN_7_N001,-120.25
36.87,Load Node,CHLDHOSP_1_N001,-119.81
37.6655,Load Node,INDNFLT_6_N001,-119.84
37.5045,Load Node,MARIPOS2_6_N001,-120.01
37.5045,Load Node,MARIPOS2_6_N003,-120.01
37.1844,Load Node,LEGRAND_1_N001,-120.27
37.5865,Load Node,BERVLLY_6_N001,-120.13
37.6,Generation Node,EXCHQRTP_7_B1,-120.28
37.59,Generation Node,EXCHQUER_7_B1,-120.29
37.0552,Load Node,DAIRYLND_1_N001,-120.32
36.8244,Load Node,BULLARD_1_N001,-119.77
36.8244,Load Node,BULLARD_1_N004,-119.77
36.8244,Load Node,BULLARD_1_N005,-119.77
36.8244,Load Node,BULLARD_1_N006,-119.77
36.8244,Generation Node,BULLARD_1_N009,-119.77
37.0681,Load Node,AUBERRY_6_N001,-119.5
37.0681,Load Node,AUBERRY_6_N003,-119.5
36.83,Load Node,PNEDLE_1_N002,-119.83
36.83,Load Node,PNEDLE_1_N001,-119.83
37.2728,Load Node,MERCEDFL_7_N001,-120.49
37.2728,Generation Node,MERCEDFL_7_N002,-120.49
36.7925,Load Node,BIOLA_6_N001,-120.11
36.9026,Load Node,RIVERROC_6_N001,-119.77
36.8672,Load Node,NEWHALL_1_N001,-120.33
36.8672,Load Node,NEWHALL_1_N002,-120.33
33.8091,Load Node,BARRE_6_N001,-117.98
33.8091,Load Node,BARRE_6_N002,-117.98
33.8091,Load Node,BARRE_6_N003,-117.98
33.8091,Generation Node,BARRE_2_N043,-117.98
36.9679,Load Node,BONITA_6_N001,-120.2
36.7926,Load Node,ASHLAN_2_N008,-119.83
33.1365,Load Node,ASHLAN_2_N001,-117.07
33.1365,Load Node,ASHLAN_2_N007,-117.07
36.822,Load Node,FIGARDN_2_N001,-119.86
36.822,Load Node,FIGARDN_2_N101,-119.86
36.5912,Generation Node,HELMS1_7_B1,-120.18
36.5912,Generation Node,HELMS2_7_B1,-120.18
36.5912,Generation Node,HELMS3_7_B1,-120.18
36.86,Generation Node,GREGG_2_B1,-119.93
36.9223,Load Node,BORDEN_2_N007,-119.98
36.9223,Generation Node,BORDEN_2_N008,-119.98
36.9223,Generation Node,BORDEN_2_N009,-119.98
36.6921,Load Node,KERMAN_6_N002,-120.06
37.7165,Load Node,ELLIS_6_N001,-121.55
37.7165,Generation Node,ELLIS_6_N003,-121.55
37.7165,Load Node,ELLIS_6_N105,-121.55
36.9828,Load Node,STOREY2_2_N001,-120.03
33.68,Generation Node,ELLIS_2_B1,-117.94
33.6461,Generation Node,HUNT1G_7_B1,-117.98
33.64,Load Node,HUNT1G_7_N002,-117.96
33.6461,Generation Node,HUNT3G_7_B1,-117.98
33.64,Load Node,HUNT3G_7_N002,-117.97
33.6461,Generation Node,HUNT4G_7_B1,-117.98
33.66,Load Node,HUNT4G_7_N002,-117.97
33.6461,Generation Node,HUNT2G_7_B1,-117.98
33.66,Load Node,HUNT2G_7_N002,-117.97
36.6057,Load Node,BOWLES_6_N001,-119.77
36.5316,Load Node,CARUTHRS_6_N001,-119.88
33.7136,Load Node,JOHANNA_2_N001,-117.85
33.7136,Load Node,JOHANNA_2_N007,-117.85
33.7136,Generation Node,JOHANNA_2_N013,-117.85
36.7044,Load Node,KEARNEY_6_N001,-119.88
36.7044,Load Node,KEARNEY_6_N099,-119.88
36.9828,Load Node,STOREY1_2_N001,-120.03
36.9828,Generation Node,STOREY1_2_N003,-120.03
33.7716,Generation Node,ALAMT5G_7_B1,-118.1
33.7716,Generation Node,ALAMT1G_7_B1,-118.1
33.7716,Load Node,ALAMT5G_7_N002,-118.1
33.7716,Generation Node,ALAMT6G_7_B1,-118.1
33.7716,Load Node,ALAMT6G_7_N002,-118.1
33.7716,Load Node,ALAMT1G_7_N002,-118.1
33.7716,Generation Node,ALAMT2G_7_B1,-118.1
33.7716,Load Node,ALAMT2G_7_N002,-118.1
33.7716,Load Node,ALAMITOS_2_N001,-118.1
33.77,Load Node,ALAMITOS_2_N040,-118.1
33.7716,Generation Node,ALAMT4G_7_B1,-118.1
33.7716,Load Node,ALAMT4G_7_N002,-118.1
33.7716,Generation Node,ALAMT3G_7_B1,-118.1
33.7716,Load Node,ALAMT3G_7_N002,-118.1
36.7208,Load Node,MENDOTA_1_N008,-120.46
37.3633,Load Node,GALLO_1_N001,-120.76
33.6651,Generation Node,SANTIAGO_6_N004,-117.77
37.3633,Load Node,LIVNGSTN_1_N001,-120.76
36.2985,Load Node,RECTOR_6_N001,-119.24
36.2985,Generation Node,RECTOR_6_N004,-119.24
36.2985,Generation Node,RECTOR_6_N007,-119.24
36.2985,Generation Node,RECTOR_6_N008,-119.24
36.2985,Generation Node,RECTOR_6_N009,-119.24
37.4285,Load Node,CRESSEY_1_N001,-120.64
37.4285,Generation Node,CRESSEY_1_N003,-120.64
37.37,Load Node,JRWOOD_1_N001,-120.64
37.37,Generation Node,JRWDGEN_1_N001,-120.63
37.36,Load Node,ATWATER_1_B2,-120.61
37.36,Load Node,ATWATER_1_N001,-120.61
37.2728,Load Node,MERCED_1_N002,-120.49
37.2728,Load Node,MERCED_1_N001,-120.49
37.3358,Load Node,ELCAPTN_1_N004,-120.51
37.3655,Load Node,ELCAPTN_1_N005,-120.58
37.3358,Load Node,ELCAPTN_1_N001,-120.51
33.8962,Load Node,ELNIDO_1_N001,-118.37
37.1206,Load Node,ELNIDO_1_N004,-120.47
33.8483,Load Node,DELAMO_2_N001,-118.1
33.8483,Load Node,DELAMO_2_N014,-118.1
33.8483,Load Node,DELAMO_2_N022,-118.1
37.2908,Load Node,WILSONAB_1_N001,-120.41
35.857,Load Node,VESTAL_6_N001,-119.09
35.857,Generation Node,VESTAL_6_N002,-119.09
35.857,Generation Node,VESTAL_6_N004,-119.09
35.857,Generation Node,VESTAL_6_N006,-119.09
33.8189,Load Node,HINSON_6_N001,-118.22
33.8189,Generation Node,LBEACH1G_7_N001,-118.22
33.8189,Generation Node,LBEACH2G_7_N001,-118.22
33.82,Load Node,LBEACH2G_7_N002,-118.21
33.8189,Generation Node,LBEACH3G_7_N001,-118.22
33.8189,Generation Node,LBEACH4G_7_N001,-118.22
33.8189,Generation Node,SERRFGEN_7_B1,-118.22
33.8189,Generation Node,CARBOGEN_7_B1,-118.22
33.84,Generation Node,HINSON_2_B1,-118.23
33.77,Generation Node,HARBORG_7_B2,-118.25
33.77,Generation Node,HARBORG_7_B3,-118.25
33.77,Generation Node,HARBORG_7_B4,-118.25
33.77,Load Node,HARBORG_7_N101,-118.25
33.8805,Generation Node,ICEGEN_7_B1,-118.18
33.8805,Load Node,LITEHIPE_6_N001,-118.18
33.8805,Generation Node,LITEHIPE_6_N006,-118.18
33.8805,Load Node,LITEHIPE_6_N008,-118.18
36.5928,Load Node,MCMULLN1_2_N001,-119.99
33.8175,Generation Node,ARCO1G_7_B1,-118.24
34.0008,Load Node,LCIENEGA_6_N001,-118.38
33.9288,Load Node,CENTERS_6_N001,-118.11
33.9288,Generation Node,CENTERS_6_N004,-118.11
33.9288,Load Node,CENTERS_6_N200,-118.11
33.9288,Generation Node,CTRPKGEN_7_B1,-118.11
33.8697,Load Node,LAFRESA_6_N001,-118.33
33.8697,Generation Node,LAFRESA_6_N003,-118.33
33.8697,Load Node,LAFRESA_6_N007,-118.33
37.1206,Load Node,ELNIDO_2_N001,-120.47
33.8962,Load Node,ELNIDO_2_N012,-118.37
33.9085,Generation Node,ELSEG3G_7_B1,-118.42
33.9085,Generation Node,ELSEG4G_7_B1,-118.42
33.9,Generation Node,ELSEGNDO_2_B1,-118.42
33.8526,Generation Node,REDON5G_7_B1,-118.39
33.8526,Generation Node,REDON6G_7_B1,-118.39
33.8526,Generation Node,REDON7G_7_B1,-118.39
33.8526,Generation Node,REDON8G_7_B1,-118.39
33.9759,Load Node,LAGUBELL_6_N001,-118.15
33.9759,Generation Node,LAGUBELL_6_N005,-118.15
33.9759,Load Node,LAGUBELL_6_N210,-118.15
37.937,Load Node,MCDISLE_6_N001,-121.53
33.98,Generation Node,LAGUBELL_2_B1,-118.15
34,Generation Node,VELASCO_2_N100,-118.09
37.1441,Generation Node,EASTWOOD_7_B1,-119.27
37.2021,Load Node,BIGCRK1_7_N001,-119.24
37.2021,Generation Node,BCRK1-2_1_N003,-119.24
37.2021,Generation Node,BCRK1-2_1_N004,-119.24
37.2,Generation Node,BIGCRK1_2_B1,-119.24
37.21,Generation Node,BIGCRK2_2_B1,-119.32
37.18,Generation Node,BIGCRK8_2_B1,-119.25
37.14,Generation Node,BIGCRK3_2_B1,-119.39
37.23,Generation Node,MAMOTH1G_7_B1,-119.35
37.23,Generation Node,MAMOTH2G_7_B1,-119.33
37.13,Generation Node,BCRK4_7_B1,-119.5
37.13,Generation Node,BCRK4_7_B3,-119.5
37.14,Generation Node,BIGCRK4_2_B1,-119.49
34.0375,Load Node,MESACAL_6_N001,-118.11
34.0355,Generation Node,MESACAL_6_N004,-118.11
39.0055,Load Node,WILKINS_6_N001,-121.87
37.949,Generation Node,MELONES_2_N014,-120.52
37.937,Load Node,MDLRIVR_6_N001,-121.53
33.1288,Load Node,SANMRCOS_6_N001,-117.2
33.1288,Load Node,SANMRCOS_6_N007,-117.2
33.1288,Load Node,SANMRCOS_6_N011,-117.2
33.1288,Generation Node,SANMRCOS_6_N012,-117.2
33.3743,Load Node,JAPMESA_6_N001,-117.55
33.3743,Load Node,JAPMESA_6_N007,-117.55
33.4634,Load Node,CRSTNTS_6_N001,-117.57
34.1061,Load Node,RIOHONDO_6_N001,-117.98
34.1061,Generation Node,RIOHONDO_6_N004,-117.98
34.1061,Generation Node,RIOHONDO_6_N007,-117.98
38.7867,Load Node,GUALALA_6_N001,-123.52
36.4778,Load Node,OTTER_6_N001,-121.73
36.31,Load Node,LEMOORE_6_N002,-119.8
36.31,Load Node,LEMOORE_6_N101,-119.8
37.74,Generation Node,WARNERVL_2_B1,-120.8
37.74,Generation Node,WARNERVL_2_B2,-120.8
41.0565,Load Node,HOOPA_6_N001,-123.68
33.4949,Load Node,LAGNANL_1_N001,-117.7
33.4949,Load Node,LAGNANL_1_N002,-117.7
33.4949,Load Node,LAGNANL_1_N005,-117.7
33.4949,Load Node,LAGNANL_1_N006,-117.7
37.7726,Load Node,COTTLE_7_N001,-120.83
37.7726,Generation Node,COTTLE_7_N002,-120.83
33.5129,Load Node,CAPSTRNO_1_N001,-117.67
33.5129,Load Node,CAPSTRNO_1_N006,-117.67
33.5129,Generation Node,CAPSTRNO_1_N016,-117.67
37.7726,Load Node,COTTLEA_2_N001,-120.83
33.563,Load Node,TRABUCO_1_N001,-117.67
33.563,Load Node,TRABUCO_1_N005,-117.67
33.563,Load Node,TRABUCO_1_N009,-117.67
33.563,Load Node,TRABUCO_1_N013,-117.67
38.0169,Load Node,LINDEN_6_N101,-121.1
33.55,Load Node,MARGARTA_1_N009,-117.63
33.55,Load Node,MARGARTA_1_N001,-117.63
33.55,Load Node,MARGARTA_1_N002,-117.63
33.55,Load Node,MARGARTA_1_N008,-117.63
36.2225,Load Node,JCBSCRNR_6_N001,-119.78
36.2225,Load Node,JCBSCRNR_6_N003,-119.78
37.8164,Load Node,HERDLYN_6_N001,-121.59
38.5927,Load Node,CALISTGA_6_N001,-122.58
36.8507,Load Node,FIREBAGH_6_N001,-120.47
33.9461,Load Node,OLINDA_6_N001,-117.92
33.9461,Generation Node,OLINDA_6_N002,-117.92
33.9461,Generation Node,OLINDA_6_N004,-117.92
33.9461,Generation Node,OLINDA_6_N007,-117.92
33.2065,Load Node,MELROSE_6_N001,-117.25
33.2065,Load Node,MELROSE_6_N004,-117.25
33.2065,Load Node,MELROSE_6_N005,-117.25
33.2065,Load Node,MELROSE_6_N009,-117.25
37.5833,Load Node,SANMATEO_1_N001,-122.32
37.5833,Load Node,SANMATEO_1_N009,-122.32
33.3783,Load Node,HORNO_6_N001,-117.46
37.4629,Load Node,LASPULGS_6_N001,-122.23
34.0085,Load Node,WALNUT_6_N001,-117.95
34.0085,Generation Node,WALNUT_6_N007,-117.95
34.0085,Generation Node,WALNUT_6_N008,-117.95
33.4568,Load Node,PICO_1_N001,-117.59
33.4568,Load Node,PICO_1_N004,-117.59
36.2645,Load Node,MUSLSLGH_6_N001,-119.91
36.4778,Load Node,LAURELES_6_N001,-121.73
34.0085,Generation Node,HILLGEN_7_B1,-117.95
37.937,Load Node,BIXLER_6_N001,-121.53
36.7044,Load Node,KEARNEY_7_N001,-119.88
36.2416,Generation Node,GWFGT1_7_B1,-119.9
36.2416,Generation Node,GWFGT2_7_B1,-119.9
36.2416,Load Node,HENRITTA_6_N101,-119.9
37.9749,Load Node,CURTIS1_7_N001,-120.32
33.3697,Generation Node,SONOFR2_7_B1,-117.55
33.3693,Generation Node,SONOFR3_7_B1,-117.55
33.3697,Load Node,SONOFRE_2_N001,-117.55
33.3697,Load Node,SONOFRE_2_N067,-117.55
37.9749,Generation Node,CURTISS_1_N010,-120.32
37.9749,Load Node,CURTISS_1_N101,-120.32
37.97,Generation Node,FBERBORD_1_N001,-120.3
33.0506,Load Node,ENCNITAS_6_N001,-117.29
33.0506,Load Node,ENCNITAS_6_N004,-117.29
33.0506,Load Node,ENCNITAS_6_N011,-117.29
38.6803,Load Node,ANNAPOLS_6_N001,-123.31
33.3847,Load Node,AVOCADO_6_N001,-117.24
33.3847,Load Node,AVOCADO_6_N002,-117.24
36.7044,Generation Node,KEARNEY_7_B3,-119.88
32.8329,Load Node,KEARNEY_7_N003,-117.13
38.0527,Load Node,MI-WUK_1_N001,-120.22
39.4028,Load Node,RICE_6_N002,-122.01
39.4028,Load Node,RICE_6_N101,-122.01
36.1058,Generation Node,SPRINGVL_6_N004,-118.94
36.1058,Generation Node,SPRINGVL_6_N002,-118.94
36.1058,Generation Node,SPRINGVL_6_N006,-118.94
36.1058,Load Node,SPRINGVL_6_N001,-118.94
32.9049,Load Node,MESARIM_6_N001,-117.17
32.9049,Load Node,MESARIM_6_N007,-117.17
32.9049,Load Node,MESARIM_6_N008,-117.17
32.9049,Load Node,MESARIM_6_N012,-117.17
34.2215,Load Node,GOULD_2_N001,-118.19
34.2215,Load Node,GOULD_2_N007,-118.19
38.0565,Load Node,FROGTOWN_7_N001,-120.53
38.0565,Generation Node,FROGTOWN_7_N003,-120.53
39.2136,Load Node,COLUSA_6_N001,-122
39.2136,Load Node,COLUSA_6_N004,-122
37.9797,Load Node,RTRACK_1_N001,-120.41
33.3291,Load Node,MONSRATE_6_N001,-117.24
33.3291,Load Node,MONSRATE_6_N007,-117.24
39.0176,Load Node,ARBUCKLE_6_N001,-122.06
37.3633,Load Node,LIVNGSTN_6_N001,-120.76
32.8836,Load Node,UCM_6_N001,-117.22
32.8836,Load Node,UCM_6_N002,-117.22
32.8836,Load Node,UCM_6_N006,-117.22
32.8401,Load Node,LAJOLLA_6_N001,-117.28
32.8401,Load Node,LAJOLLA_6_N007,-117.28
32.8797,Load Node,GENESEE_6_N001,-117.21
32.8797,Load Node,GENESEE_6_N005,-117.21
32.8797,Load Node,GENESEE_6_N011,-117.21
32.8797,Load Node,GENESEE_6_N015,-117.21
33.3093,Load Node,PENDLETN_6_N001,-117.34
33.3093,Load Node,PENDLETN_6_N004,-117.34
33.2567,Load Node,STUART_6_N001,-117.42
37.72,Load Node,OWNBRKWY_1_N001,-122.22
32.8987,Load Node,TOREYPNS_6_N001,-117.24
32.8987,Load Node,TOREYPNS_6_N007,-117.24
32.8987,Load Node,TOREYPNS_6_N008,-117.24
32.8987,Load Node,TOREYPNS_6_N009,-117.24
38.7988,Load Node,DELMAR_6_N001,-121.22
32.9808,Load Node,DELMAR_6_N010,-117.26
32.9808,Load Node,DELMAR_6_N011,-117.26
36.5089,Load Node,GONZALES_6_N001,-121.45
36.5089,Load Node,GONZALES_6_N003,-121.45
33.1968,Load Node,OCEANSDE_6_N001,-117.38
33.1968,Load Node,OCEANSDE_6_N002,-117.38
37.83,Generation Node,HOLM1_7_B1,-119.99
37.86,Generation Node,HOLM2_7_B1,-120
37.77,Load Node,JENNY_1_N001,-122.26
37.77,Load Node,JENNY_1_N008,-122.26
37.7633,Load Node,STATINJ_1_N001,-122.21
37.7633,Load Node,STATINJ_1_N012,-122.21
37.77,Load Node,STATINJ_1_N027,-122.22
38.19,Generation Node,SNDBRJT_1_B1,-120.12
32.8445,Load Node,ROSECYN_6_N001,-117.24
32.8445,Load Node,ROSECYN_6_N017,-117.24
32.9015,Load Node,DUNHILL_6_N001,-117.23
38.09,Generation Node,CHSTN_115_B1,-120.3
38.09,Load Node,CHSTN_1_N001,-120.3
32.7954,Generation Node,ELCAJNGT_7_B3,-116.97
32.7954,Load Node,ELCAJNGT_7_N001,-116.97
32.894,Load Node,MIRAMAR_6_N001,-117.14
32.894,Load Node,MIRAMAR_6_N004,-117.14
32.894,Load Node,MIRAMAR_6_N017,-117.14
37.926,Load Node,BALFOUR_6_N001,-121.68
32.895,Load Node,FENTON_6_N001,-117.16
32.7954,Load Node,ELCAJNGT_7_N004,-116.97
37.7689,Load Node,RIVRBANK_1_N001,-120.91
37.7388,Load Node,EDES_1_N001,-122.19
37.7388,Load Node,EDES_1_N003,-122.19
32.894,Generation Node,MIRAMREF_7_B1,-117.14
32.885,Generation Node,EASTGATE_6_N004,-117.2
32.885,Load Node,EASTGATE_6_N101,-117.2
32.885,Load Node,EASTGATE_6_N201,-117.2
33.2522,Load Node,MOROHILL_6_N001,-117.3
38.24,Generation Node,DONNELLS_7_B1,-120.03
38.4806,Load Node,OLETA_6_N001,-120.84
38.4806,Load Node,OLETA_6_N003,-120.84
38.15,Generation Node,STANISLS_7_B1,-120.36
38.14,Generation Node,STANISLS_1_B1,-120.37
38.14,Load Node,STANISLS_1_N001,-120.37
32.8198,Load Node,KYOCERA_6_N001,-117.14
37.6224,Load Node,SNTHLNE_6_N001,-122.45
37.6224,Load Node,SNTHLNE_6_N002,-122.45
33.3559,Load Node,PALA_6_N001,-117.11
32.8296,Load Node,MESAHGTS_6_N001,-117.16
32.8296,Load Node,MESAHGTS_6_N007,-117.16
32.8296,Generation Node,MESAHGTS_6_N011,-117.16
32.8259,Load Node,CLAIRMNT_6_N001,-117.18
32.8259,Load Node,CLAIRMNT_6_N008,-117.18
37.7689,Load Node,RVRBANK_1_N001,-120.91
37.7689,Load Node,RVRBANK_1_N005,-120.91
33.0143,Load Node,RSNTAFE_6_N001,-117.2
33.0143,Load Node,RSNTAFE_6_N008,-117.2
33.0143,Load Node,RSNTAFE_6_N009,-117.2
38.5396,Load Node,FORTRSS_6_N001,-123.22
37.9687,Load Node,MORMON_6_N001,-121.19
38.6189,Load Node,PLAINFLD_6_N001,-121.79
37.4997,Load Node,SANCRLS_6_N001,-122.24
37.4997,Load Node,SANCRLS_6_N002,-122.24
37.4997,Load Node,SANCRLS_6_N004,-122.24
37.8634,Load Node,SAUSALTO_6_N001,-122.5
37.8634,Load Node,SAUSALTO_6_N002,-122.5
36.4683,Load Node,CAMPHORA_6_N001,-121.39
36.4683,Load Node,CAMPHORA_6_N003,-121.39
37.7,Load Node,DMTARSL_1_N001,-122.15
32.7074,Load Node,CABRILLO_6_N001,-117.25
32.7074,Load Node,CABRILLO_6_N004,-117.25
32.7074,Generation Node,CABRILLO_6_N011,-117.25
