latitude,type,name,longitude
37.5833,Load Node,SANMATO_6_N001,-122.32
37.34,Load Node,PHILLIPS_1_N001,-122.03
38.2766,Generation Node,SONMALF_7_B1,-122.46
37.3664,Load Node,MCKEE_1_N001,-121.84
37.3664,Load Node,MCKEE_1_N005,-121.84
37.3664,Load Node,MCKEE_1_N101,-121.84
33.0155,Load Node,WARENCYN_6_N001,-117
33.0155,Load Node,WARENCYN_6_N002,-117
38.1165,Load Node,TERMNOUS_6_N001,-121.42
37.5,Load Node,NUMITAP_1_N003,-122.04
36.8627,Load Node,HOLLISTR_1_N001,-121.41
36.8627,Load Node,HOLLISTR_1_N004,-121.41
36.8627,Load Node,HOLLISTR_1_N101,-121.41
37.47,Load Node,ZANKER_1_N001,-121.81
37.47,Load Node,ZANKER_1_N003,-121.81
37.7974,Load Node,OAKC12_7_N002,-122.28
37.7974,Generation Node,OAKLND12_7_N001,-122.28
37.79,Load Node,CARTWRT_1_N001,-122.25
37.79,Load Node,CARTWRT_1_N010,-122.25
38.0781,Load Node,METTLER_6_N001,-121.29
40.7679,Load Node,MPLECRK_6_N001,-123.87
38.0552,Load Node,TOCALOMA_6_N001,-122.76
37.7974,Generation Node,OAKLND12_7_N101,-122.28
37.8,Generation Node,OAKLAND_1_B1,-122.27
37.7974,Load Node,OAKLAND_1_N001,-122.28
37.7974,Load Node,OAKLAND_1_N006,-122.28
37.7974,Load Node,OAKLAND_1_N033,-122.28
37.7974,Generation Node,OAKLND3_7_N001,-122.28
33.4095,Load Node,SANMATEO_1_N001A,-117.59
32.658,Load Node,SUNYSIDE_6_N001,-117.03
37.4175,Load Node,AMESBS_1_N004,-122.07
37.4175,Load Node,AMESBS_1_N101,-122.07
37.4175,Load Node,AMESDST_1_N001,-122.07
38.0123,Load Node,FRANKLIN_6_N003,-122.26
37.8102,Load Node,STATIN-L_7_N001,-122.27
39.7462,Load Node,HAMILTON_6_N001,-122.01
39.2311,Load Node,BRUNSWCK_1_N101,-121.03
37.8102,Load Node,STATINL_1_N001,-122.27
33.1255,Generation Node,CPESCNDO_7_A1,-117.12
33.1255,Load Node,ESCNDIDO_6_N001,-117.12
33.1255,Load Node,ESCNDIDO_6_N046,-117.12
33.1255,Load Node,ESCNDIDO_6_N053,-117.12
32.9787,Load Node,POWAY_6_N001,-117.03
32.9787,Load Node,POWAY_6_N010,-117.03
39.3115,Load Node,BIGRIVR_6_N001,-123.79
37.3607,Load Node,LOYOLA_6_N001,-122.1
37.3607,Load Node,LOYOLA_6_N004,-122.1
32.62,Generation Node,SOUTHBAY_1_B1,-117.08
38.3692,Load Node,AMFORST_6_N001,-120.8
37.8055,Load Node,STATINX_1_N001,-122.23
37.8055,Load Node,STATINX_1_N012,-122.23
37.8055,Load Node,STATINX_1_N014,-122.23
37.8055,Load Node,STATINX_1_N024,-122.23
32.96,Load Node,CHCARITA_1_N001,-117.09
32.96,Load Node,CHCARITA_1_N004,-117.09
32.96,Generation Node,CHCARITA_1_N012,-117.09
32.96,Load Node,CHCARITA_1_N008,-117.09
38.0215,Load Node,MSHR60V_6_N001,-121.28
38.0215,Load Node,MSHR60V_6_N006,-121.28
38.6555,Load Node,CLRKSVLE_1_N001,-121.06
38.6555,Load Node,CLRKSVLE_1_N003,-121.06
38.6555,Generation Node,CLRKSVLE_1_N010,-121.06
38.6555,Load Node,CLRKSVLE_1_N004,-121.06
37.9907,Load Node,WESTLANE_6_N001,-121.28
33.13,Generation Node,ESCNDIDO_2_B1,-117.12
37.3037,Load Node,STONE_1_N001,-121.87
37.3037,Load Node,STONE_1_N005,-121.87
37.5411,Load Node,FREMNT_1_N001,-121.96
37.5411,Load Node,FREMNT_1_N007,-121.96
37.5411,Load Node,FREMNT_1_N013,-121.96
38.066,Load Node,NRTHTWR_1_N001,-122.2
38.066,Load Node,NRTHTWR_1_N002,-122.2
38.066,Load Node,NRTHTWR_1_N004,-122.2
37.4878,Load Node,WATRSHED_6_N001,-122.31
38.7988,Load Node,DELMAR_6_N001A,-121.22
38.7988,Load Node,DELMAR_6_N005,-121.22
38.7443,Load Node,HORSESHE_1_N001,-121.16
38.7443,Load Node,HORSESHE_1_N002,-121.16
38.3692,Load Node,MARTELL_6_N001,-120.8
38.02,Load Node,MARTINEZ_1_N001,-122.16
39.4649,Load Node,ALLEGHNY_6_N001,-120.84
38.9098,Load Node,ENICOLS_6_N001,-121.54
38.788,Load Node,ROCKLIN_6_N001,-121.23
38.788,Load Node,ROCKLIN_6_N003,-121.23
37.7219,Load Node,LYOTH-SP_6_N001,-121.39
36.6533,Load Node,BNAVSTA_6_N001,-121.63
36.6533,Load Node,BNAVSTA_6_N002,-121.63
36.6533,Load Node,BNAVSTA_6_N003,-121.63
38.1015,Load Node,CORRAL_6_N001,-120.93
38.1015,Load Node,CORRAL_6_N003,-120.93
39.1909,Load Node,CLSAJCT_6_N001,-121.99
37.7529,Load Node,BANTA_6_N001,-121.35
39.0435,Load Node,HIGGINS_1_N001,-121.09
39.0435,Load Node,HIGGINS_1_N002,-121.09
39.0435,Load Node,HIGGINS_1_N004,-121.09
39.0435,Generation Node,HIGGINS_1_N007,-121.09
37.8375,Load Node,STATIND_1_N001,-122.26
37.8375,Load Node,STATIND_1_N010,-122.26
37.8375,Load Node,STATIND_1_N013,-122.26
37.5,Generation Node,NEWARKD_1_B2,-121.96
37.5004,Load Node,NEWARKD_1_N001,-121.99
37.5004,Load Node,NEWARKD_1_N012,-121.99
37.5004,Generation Node,NEWARKD_1_N126,-121.99
33.1255,Generation Node,CPESCNDO_7_B1,-117.12
37.6922,Load Node,CARBONA_6_N003,-121.42
37.6922,Load Node,CARBONA_6_N101,-121.42
33.1157,Load Node,ESCO_6_N001,-117.09
33.1157,Load Node,ESCO_6_N004,-117.09
37.3033,Load Node,EVRGREEN_1_N001,-121.84
37.3033,Load Node,EVRGREEN_1_N019,-121.84
34.2074,Generation Node,MANDLY3G_7_B1,-119.25
34.2074,Load Node,MANDLY3G_7_N001,-119.25
34.3009,Generation Node,WILLAMET_7_B1,-119.19
34.3009,Generation Node,SCLARA_6_N008,-119.19
34.3009,Load Node,SCLARA_6_N001,-119.19
38.0316,Load Node,SHLLCHM_6_N001,-121.95
34.3009,Generation Node,PROCGEN_7_B1,-119.19
34.3009,Generation Node,OXGEN_7_B1,-119.19
34.2074,Generation Node,MANDLY1G_7_B1,-119.25
34.2074,Load Node,MANDLY1G_7_N002,-119.25
34.2074,Generation Node,MANDLY2G_7_B1,-119.25
34.2074,Load Node,MANDLY2G_7_N002,-119.25
34.3,Generation Node,SCLARA_2_B1,-119.19
39.1433,Load Node,HARTER_6_N001,-121.65
39.1433,Load Node,HARTER_6_N003,-121.65
37.3225,Load Node,SWIFT_1_N003,-121.8
37.3225,Load Node,SWIFT_1_N006,-121.8
37.3225,Load Node,SWIFT_1_N001,-121.8
37.73,Load Node,TESSUB_2_N001,-121.93
36.9521,Load Node,GRNVALY_1_N011,-121.76
37.4622,Load Node,EMRLDLE_6_N001,-122.28
36.9521,Load Node,GRNVALY_1_N001,-121.76
36.9521,Generation Node,GRNVALY_1_N025,-121.76
37.48,Load Node,NWKDIST_2_N001,-121.98
37.48,Load Node,NWKDIST_2_N004,-121.98
38.9126,Load Node,PNTARNA_6_N001,-123.68
38.8888,Load Node,GARCIA_6_N001,-123.55
37.9411,Load Node,BOLINAS_6_N001,-122.71
37.14,Generation Node,GILROYF_1_B1,-121.58
37.14,Load Node,GILROYF_1_N001,-121.58
37.13,Generation Node,GLRYCGG1_7_B2,-121.56
37.13,Load Node,GLRYCGG1_7_N001,-121.56
37.0069,Load Node,LLAGAS_1_N001,-121.56
37.0069,Load Node,LLAGAS_1_N003,-121.56
37.0069,Load Node,LLAGAS_1_N005,-121.56
40.1384,Load Node,CRCANAL_6_N001,-122.21
34.0792,Load Node,MTVIEW_1_N005,-117.24
34.0792,Load Node,MTVIEW_1_N001,-117.24
34.0792,Load Node,MTVIEW_1_N004,-117.24
32.8259,Load Node,CLARMNT_1_N001,-117.18
32.8259,Generation Node,CLARMNT_1_N028,-117.18
37.4049,Load Node,WHISMAN_1_N001,-122.07
37.4049,Load Node,WHISMAN_1_N004,-122.07
37.4049,Load Node,WHISMAN_1_N009,-122.07
36.72,Load Node,DFS_1_N001,-120.6
39.0919,Load Node,OLIVHRST_1_N001,-121.54
39.0919,Load Node,OLIVHRST_1_N002,-121.54
38.04,Generation Node,OLEUM_1_B1,-122.25
37.9471,Load Node,STKTONA_6_N001,-121.29
37.9471,Load Node,STKTONA_6_N004,-121.29
32.9414,Load Node,POMERADO_6_N001,-117.03
32.9414,Load Node,POMERADO_6_N004,-117.03
32.9414,Load Node,POMERADO_6_N008,-117.03
34.3558,Load Node,PERMNNTE_6_N002,-116.86
33.1157,Generation Node,GOALLINE_6_N001,-117.09
38.9364,Generation Node,RIOOSO_1_N033,-121.47
37.42,Generation Node,SLAC_2_N005,-122.2
37.42,Load Node,SLA_2_N001,-122.2
37.42,Load Node,SLA_2_N004,-122.2
40.1384,Load Node,TYLER_6_N001,-122.21
40.1384,Load Node,TYLER_6_N002,-122.21
40.0642,Load Node,GERBER_6_N101,-122.16
39.1295,Load Node,ELK_6_N001,-123.71
37.9259,Load Node,RICHMOND_1_N001,-122.37
37.9259,Generation Node,RICHMOND_1_N004,-122.37
38.3832,Load Node,DUNBAR_6_N001,-122.53
38.3832,Load Node,DUNBAR_6_N002,-122.53
40.1453,Load Node,RAWSON_6_N002,-122.21
40.1453,Load Node,RAWSON_6_N001,-122.21
40.1827,Generation Node,NEORBLF_7_B1,-122.24
40.6288,Load Node,WHITMORE_6_N001,-121.92
37.9661,Load Node,VALLYVW_1_N001,-122.28
37.9661,Load Node,VALLYVW_1_N003,-122.28
38.0015,Load Node,IMHOFF_1_N001,-122.07
37.51,Generation Node,NEWARK_2_B1,-121.95
37.51,Generation Node,NEWARK_2_B2,-121.95
39.0131,Load Node,WHEATLND_6_N001,-121.42
38.12,Load Node,STAFFORD_6_N002,-122.61
38.12,Load Node,STAFFORD_6_N101,-122.61
37.5571,Load Node,DUMBARTN_1_N001,-122.06
37.5571,Load Node,DUMBARTN_1_N003,-122.06
37.5571,Load Node,DUMBARTN_1_N011,-122.06
37.336,Load Node,STELLING_1_N001,-122.04
37.336,Load Node,STELLING_1_N004,-122.04
37.336,Load Node,STELLING_1_N007,-122.04
37.3351,Load Node,WOLFE_1_N001,-122.02
37.3351,Load Node,WOLFE_1_N002,-122.02
37.3351,Load Node,WOLFE_1_N007,-122.02
37.3773,Load Node,CRWSLDG_6_N001,-121.09
37.9198,Load Node,WEBER_6_N001,-121.24
40.8671,Load Node,ARCATA_6_N001,-124.09
32.699,Load Node,CRESTWD_6_N001,-116.35
39.4854,Load Node,CHALLNGE_6_N001,-121.22
36.5787,Load Node,VIEJOSC_2_N001,-121.91
36.5787,Load Node,VIEJOSC_2_N004,-121.91
38.0213,Load Node,HAMMER_6_N004,-121.32
38.0213,Load Node,HAMMER_6_N003,-121.32
38.0213,Load Node,HAMMER_6_N001,-121.32
37.1274,Load Node,MRGNHIL_1_N007,-121.66
37.1274,Load Node,MRGNHIL_1_N001,-121.66
37.1274,Load Node,MRGNHIL_1_N004,-121.66
32.699,Generation Node,KUMEYAAY_7_N001,-116.35
38.04,Load Node,BOLLMAN_1_N003,-121.98
38.0308,Load Node,PITTSBRG_6_N101,-121.87
37.7484,Load Node,TRACY_1_N001,-121.42
37.7484,Load Node,TRACY_1_N002,-121.42
37.7484,Load Node,TRACY_1_N007,-121.42
37.7484,Load Node,TRACY_1_N101,-121.42
36.5787,Load Node,VIEJO_6_N001,-121.91
36.5787,Load Node,VIEJO_6_N003,-121.91
38.6584,Generation Node,GOLDHILL_1_N033,-121.14
39.4387,Load Node,PIKECTY_6_N001,-121
40.9053,Load Node,JANSCRK_6_N003,-124.07
40.9053,Load Node,JANSCRK_6_N001,-124.07
37.6913,Load Node,CASTROVL_2_N001,-122.06
37.6913,Load Node,CASTROVL_2_N003,-122.06
36.7627,Load Node,CASTROVL_2_N006,-121.74
36.69,Load Node,BORONDA_6_N001,-121.68
38.02,Generation Node,BELLOTA_2_B1,-121.01
37.75,Load Node,OIGLASS_1_N001,-121.31
37.9162,Load Node,ELCRRTO_1_N001,-122.3
37.9162,Load Node,ELCRRTO_1_N023,-122.3
37.7484,Load Node,LEPRINO_1_N001,-121.42
40.9053,Load Node,LPFLKBD_6_N001,-124.07
37.94,Load Node,STDOIL_1_N009,-122.38
37.93,Generation Node,CHEVGEN1_7_B1,-122.38
37.95,Generation Node,CHEVGEN2_7_B1,-122.4
39.811,Load Node,ANITA_6_N001,-121.92
38.14,Generation Node,COLLRVL1_7_B1,-120.4
38.15,Generation Node,COLLRVL2_7_B1,-120.39
32.6379,Load Node,TELECYN_1_N001,-117.02
32.6379,Load Node,TELECYN_1_N006,-117.02
32.6379,Load Node,TELECYN_1_N014,-117.02
37.28,Load Node,PIERCY_1_N201,-121.83
37.9848,Load Node,SANPBLO_1_N001,-122.34
39,Generation Node,RALSTON_2_B1,-120.72
38.5177,Load Node,WINTERS_6_N001,-121.95
39.9416,Load Node,VINA_6_N001,-122.04
38.239,Load Node,PETLMAC_6_N002,-122.64
38.239,Load Node,PETLMAC_6_N003,-122.64
38.239,Load Node,PETLMAC_6_N004,-122.64
38.02,Load Node,PPSTLTAP_1_N001,-122.37
38.02,Load Node,PPSTLTAP_1_N104,-122.37
37.848,Load Node,MORAGA_1_N001,-122.16
39.02,Generation Node,MIDLFORK_2_B1,-120.6
37.9198,Load Node,WEBER_2_B1,-121.24
37.6709,Load Node,GRANT_1_N001,-122.16
37.6709,Load Node,GRANT_1_N005,-122.16
39,Generation Node,RALSTON_7_B1,-120.71
38.2452,Load Node,SUISUN_1_N001,-122.04
38.2452,Load Node,SUISUN_1_N008,-122.04
38.2452,Load Node,SUISUN_1_N009,-122.04
38.2452,Generation Node,SUISUN_1_N010,-122.04
37.6696,Load Node,VINEYARD_2_N001,-121.85
37.6696,Load Node,VINEYARD_2_N002,-121.85
35.6526,Generation Node,INYO_2_N101,-117.79
37.8767,Load Node,ESTPRTL_1_N001,-122.19
39.03,Generation Node,MIDLFORK_7_B1,-120.61
39.03,Generation Node,MIDLFORK_7_B3,-120.61
38.2057,Load Node,JAMESON_1_N001,-122.15
38.3,Load Node,SCHMLBCH_1_N001,-121.87
37.7479,Generation Node,SEAWEST_6_N001,-121.67
39.2311,Load Node,BRUNSWCK_1_N003,-121.03
39.2311,Load Node,BRUNSWCK_1_N008,-121.03
38.94,Generation Node,GLEAFTP_1_B1,-121.51
36.5568,Load Node,HATTON_6_N001,-121.9
37.0664,Load Node,CANAL_6_N006,-120.84
37.9553,Load Node,CHANNEL_6_N001,-121.33
39.1634,Load Node,EMRYSVE_1_N001,-121.56
39.1634,Load Node,EMRYSVE_1_N003,-121.56
37.83,Load Node,INGRMC_1_N001,-121.17
39.1701,Load Node,PEASE_1_N001,-121.66
39.1701,Load Node,PEASE_1_N008,-121.66
39.1701,Load Node,PEASE_1_N009,-121.66
39.0961,Generation Node,FREC_7_B1,-121.62
39.0961,Load Node,BOGUE_1_N001,-121.62
39.0961,Load Node,BOGUE_1_N201,-121.62
36.6832,Load Node,SALINAS_1_N001,-121.65
36.68,Generation Node,SALINAS_1_N033,-121.67
36.6832,Load Node,SALINAS_1_N024,-121.65
37.75,Generation Node,VASCJCT_6_B1,-121.71
37.7113,Load Node,VASCO_6_N001,-121.72
37.7113,Load Node,VASCO_6_N003,-121.72
37.9553,Load Node,ROGH-RDY_6_N001,-121.33
37.745,Load Node,SANRAMON_2_N001,-121.94
37.745,Load Node,SANRAMON_2_N023,-121.94
37.745,Generation Node,SANRAMON_2_N025,-121.94
37.745,Load Node,SANRAMON_2_N004,-121.94
37.745,Load Node,SANRAMON_2_N024,-121.94
39.2474,Load Node,ENCINAL_6_N001,-121.64
38.512,Load Node,WOHLER_6_N001,-122.88
36.5999,Load Node,MONTEREY_6_N001,-121.89
40.7939,Load Node,EUREKAA_6_N001,-124.18
37.7009,Load Node,LSPSTAS_2_N001,-121.73
37.7009,Load Node,LSPSTAS_2_N002,-121.73
37.7009,Load Node,LSPSTAS_2_N010,-121.73
37.7009,Load Node,LSPSTAS_2_N011,-121.73
38.0121,Load Node,WOODACRE_6_N001,-122.65
39.1576,Load Node,WILLIAMS_6_N001,-122.15
39.1576,Load Node,WILLIAMS_6_N002,-122.15
37.9089,Load Node,LAKEWOOD_1_N009,-122.06
37.9089,Load Node,LAKEWOOD_1_N001,-122.06
37.9089,Load Node,LAKEWOOD_1_N003,-122.06
37.9089,Load Node,LAKEWOOD_1_N004,-122.06
37.9089,Load Node,LAKEWOOD_1_N007,-122.06
37.9089,Load Node,LAKEWOOD_1_N006,-122.06
37.7996,Load Node,TASSAJAR_2_N001,-121.91
37.7996,Load Node,TASSAJAR_2_N002,-121.91
38.0135,Load Node,ANTIOCH_6_N001,-121.82
40.781,Load Node,HARRIS_6_N001,-124.13
40.781,Load Node,HARRIS_6_N003,-124.13
38.33,Generation Node,ELECTRA_2_B1,-120.66
37.2809,Load Node,SARATOGA_2_N001,-122.01
37.2809,Load Node,SARATOGA_2_N006,-122.01
37.2809,Load Node,SARATOGA_2_N011,-122.01
32.665,Load Node,PRCTRVLY_1_N001,-116.99
32.665,Load Node,PRCTRVLY_1_N010,-116.99
37.9796,Load Node,CNTRYCB_6_N002,-121.32
37.9796,Load Node,CNTRYCB_6_N001,-121.32
37.9796,Load Node,CNTRYCB_6_N004,-121.32
37.9796,Load Node,CNTRYCB_6_N006,-121.32
40.7939,Load Node,EUREKA_6_N001,-124.18
36.6434,Load Node,FORTORD_6_N001,-121.79
37.8647,Load Node,ROSSMOOR_2_N001,-122.08
37.8647,Load Node,ROSSMOOR_2_N101,-122.08
37.81,Generation Node,USWP-WKR_6_B2,-121.61
37.93,Load Node,EBMUDGRY_1_N001,-122.04
36.7201,Load Node,HAMMONDS_1_N001,-120.6
37.71,Load Node,SAFEWAY_1_N001,-121.4
34.6253,Load Node,SNTAYNZ_1_N001,-120.12
34.6253,Load Node,SNTAYNZ_1_N002,-120.12
38.3453,Load Node,PUEBLOPG_1_N010,-122.3
38.3453,Load Node,PUEBLOPG_1_N001,-122.3
40.8801,Load Node,BLUELKE_6_N001,-123.98
36.5991,Load Node,NVYSCHL_6_N001,-121.88
37.26,Load Node,VASONA_2_N001,-121.9
37.6326,Load Node,MTEDEN_1_N009,-122.1
37.6326,Load Node,MTEDEN_1_N005,-122.1
37.6326,Load Node,MTEDEN_1_N001,-122.1
37.9631,Load Node,MEDWLNE_1_N001,-122.05
37.9631,Load Node,MEDWLNE_1_N002,-122.05
37.9631,Load Node,MEDWLNE_1_N006,-122.05
38.45,Generation Node,TIGRCRK_2_B1,-120.47
38.3424,Load Node,CLAY_6_N001,-120.93
37.88,Load Node,HILLSIDE_1_N004,-122.24
37.88,Load Node,HILLSIDE_1_N001,-122.24
39.5318,Load Node,WILLOWS_6_N001,-122.19
37.9941,Load Node,ALHAMBRA_1_N001,-122.13
37.9941,Load Node,ALHAMBRA_1_N002,-122.13
39.3396,Load Node,DOBBINS_6_N001,-121.2
38.96,Load Node,HOMEGRND_1_N001,-122.84
38.45,Generation Node,RNCHSECO_2_N108,-121.3
38.34,Generation Node,RNCHSECO_2_N107,-121.12
38.4,Generation Node,RNCHSECO_2_N109,-121.22
38.34,Generation Node,RNCHSECO_2_N110,-121.11
34.6253,Load Node,BUELLTON_1_N003,-120.19
34.6253,Load Node,BUELLTON_1_N001,-120.19
39.3319,Load Node,CLMBAHL_6_N001,-121.1
34.2825,Generation Node,MOORPARK_6_N005,-118.9
34.2825,Generation Node,MOORPARK_6_N007,-118.9
34.2825,Load Node,MOORPARK_6_N001,-118.9
34.2825,Generation Node,MOORPARK_6_N006,-118.9
38.94,Load Node,HOMEPROC_1_N001,-122.85
40.77,Generation Node,HUMBOLDT_1_B1,-124.07
37.86,Load Node,NDUBLIN_2_N002,-121.88
36.65,Load Node,LUIS#3_1_N001,-120.73
37.9916,Load Node,STAGG_6_N001,-121.35
37.9916,Load Node,STAGG_6_N003,-121.35
40.7828,Generation Node,HMBLDTB_1_N08,-124.11
38.09,Generation Node,STIGCC_7_B1,-121.37
34.1316,Generation Node,ORMOND2G_7_B1,-119.14
34.1316,Generation Node,ORMOND1G_7_B1,-119.14
34.28,Generation Node,MOORPARK_2_B1,-118.9
39.2262,Load Node,BRWNSVY_6_N001,-121.42
36.72,Load Node,LUIS#5_1_N001,-120.75
38.0581,Load Node,EIGHTMI_2_N017,-121.38
37.9259,Load Node,RICHMOND_1_B1,-122.37
37.9059,Load Node,SOBRANTE_1_N001,-122.21
38.42,Load Node,STONYPT_1_N001,-122.78
37.2341,Load Node,HICKS_2_N001,-121.9
37.2341,Load Node,HICKS_2_N002,-121.9
37.2341,Load Node,HICKS_2_N007,-121.9
37.2341,Generation Node,HICKS_2_N012,-121.9
35.6002,Load Node,CAMBRIA_6_N001,-121.12
38.4454,Load Node,DIXON-J1_6_N101,-121.83
38.4454,Load Node,DIXON_6_B1,-121.83
38.4454,Load Node,DIXON_6_N002,-121.83
38.02,Load Node,WPBART_1_N004,-121.98
38.02,Load Node,WPBART_1_N001,-121.98
37.9916,Load Node,STAGG_2_N001,-121.35
37.9916,Load Node,STAGG_2_N014,-121.35
37.9916,Generation Node,STAGG_2_N015,-121.35
38.234,Load Node,PETLMAA_6_N001,-122.64
39.7251,Load Node,ORLANDB_6_N001,-122.18
39.7251,Load Node,ORLANDB_6_N003,-122.18
38.2161,Load Node,CORDELIA_6_N001,-122.11
38.6061,Load Node,FTCHMTN_6_N001,-122.85
38.6061,Load Node,FTCHMTN_6_N003,-122.85
38.2954,Generation Node,NAPA_6_N003,-122.28
45.6358,Load Node,ACTONSC_6_N001,-121.94
36.7,Load Node,OXFORD_1_N001,-120.68
37.9708,Load Node,SANRAFL_1_N006,-122.53
37.9708,Load Node,SANRAFL_1_N007,-122.53
37.9708,Load Node,SANRAFL_1_N001,-122.53
38.7098,Load Node,GYSRVLLE_6_N003,-122.91
38.7098,Generation Node,GYSRVLLE_6_N005,-122.91
38.7098,Load Node,GYSRVLLE_6_N001,-122.91
38.379,Load Node,BELLVUE_1_N005,-122.71
38.379,Load Node,BELLVUE_1_N001,-122.71
38.379,Load Node,BELLVUE_1_N003,-122.71
36.72,Load Node,WSTLD1RA_1_N001,-120.72
39.96,Generation Node,CRESTA_2_B1,-121.28
38.0809,Load Node,EXXONBH_7_N001,-122.14
38.0809,Generation Node,EXXONBH_7_B2,-122.14
40.128,Load Node,DIRYVLLE_6_N001,-122.1
38.0809,Load Node,BAHIA_2_N001,-122.14
38.0809,Load Node,BAHIA_2_N011,-122.14
38.0809,Generation Node,BAHIA_2_N018,-122.14
37.3428,Generation Node,CONTROLX_1_N002,-118.47
37.3428,Load Node,CONTROLX_1_N001,-118.47
37.3428,Generation Node,CONTROLX_1_N005,-118.47
37.3428,Generation Node,CONTROLX_1_N003,-118.47
37.3428,Generation Node,CONTROLX_1_N004,-118.47
39.9,Generation Node,BCKSCRK_2_B1,-121.31
39.3881,Load Node,BANGOR_6_N001,-121.4
39.91,Generation Node,ROCKCRK_2_B1,-121.35
38.9374,Generation Node,HIGHLD_1_N006,-122.61
38.9374,Generation Node,HIGHLD_1_N004,-122.61
38.9374,Load Node,HIGHLD_1_N001,-122.61
38.9374,Load Node,HIGHLD_1_N005,-122.61
37.755,Generation Node,SLVRPS2_7_N001,-12E-14
37.3428,Load Node,CONTROL_7_N001,-118.47
37.3428,Generation Node,CONTROL_1_N034,-118.47
37.3362,Generation Node,BSPHYD26_7_N001,-118.52
37.34,Generation Node,CONTROL_1_B1,-118.47
36.5991,Load Node,DELMNTE_1_N010,-121.85
36.5991,Load Node,DELMNTE_1_N201,-121.85
37.3084,Generation Node,BSPHYD34_1_N001,-118.54
37.2449,Load Node,EDENVALE_1_N001,-121.8
37.2449,Load Node,EDENVALE_1_N006,-121.8
37.2449,Load Node,EDENVALE_1_N004,-121.8
37.2449,Load Node,EDENVALE_1_N008,-121.8
37.33,Load Node,IBM-CTLE_1_N001,-121.74
37.33,Generation Node,IBM-CTLE_1_N002,-121.74
39.68,Generation Node,POE_2_B1,-121.49
