latitude,type,name,longitude
39.67,Generation Node,POE1_7_B1,-121.48
39.69,Generation Node,POE2_7_B1,-121.5
38.6707,Load Node,MADISON_1_N002,-121.97
38.6707,Load Node,MADISON_1_N201,-121.97
35.5708,Load Node,PERRY_6_N001,-121.06
37.71,Generation Node,USWP-JRW_2_N001,-121.86
33.9244,Generation Node,IENERGY_7_B1,-116.57
38.4253,Load Node,MOLINO_6_N002,-122.83
38.4253,Load Node,MOLINO_6_N101,-122.83
38.0223,Load Node,LSGLLNS_1_N003,-122.54
38.0223,Load Node,LSGLLNS_1_N001,-122.54
38.0223,Load Node,LSGLLNS_1_N002,-122.54
38.5,Generation Node,SLTSPRG_1_B1,-120.21
38.63,Generation Node,LAKE_2_N028,-121.14
38.63,Generation Node,LAKE_2_N027,-121.14
38.63,Generation Node,LAKE_2_N032,-121.14
38.63,Generation Node,LAKE_2_N024,-121.14
38.63,Generation Node,LAKE_2_N023,-121.14
38.63,Generation Node,LAKE_2_N025,-121.14
38.63,Generation Node,LAKE_2_N026,-121.14
38.63,Generation Node,LAKE_2_N029,-121.14
38.63,Generation Node,LAKE_2_N030,-121.14
38.63,Generation Node,LAKE_2_N031,-121.14
38.63,Generation Node,LAKE_2_N033,-121.14
38.63,Generation Node,LAKE_2_N034,-121.14
38.63,Generation Node,LAKE_2_N035,-121.14
38.1,Generation Node,LAKE_2_N403,-121.35
37.98,Generation Node,LAKE_2_N404,-121.31
37.34,Load Node,IBM-HRRS_1_N001,-121.74
37.34,Load Node,IBM-HRRS_1_N101,-121.74
38.3155,Load Node,PENNGRVE_1_N001,-122.68
37.81,Load Node,MILLER_1_N001,-121.1
38.2161,Load Node,CORDELIA_1_N001,-122.11
39.2079,Load Node,SMRTVLTP_6_N101,-121.3
39.22,Generation Node,NRRWS2TP_6_B1,-121.28
39.92,Generation Node,ROCKCK2_7_B1,-121.35
36.6328,Load Node,CHENY_1_N001,-120.53
38.96,Generation Node,CHCGOPK_1_B1,-120.9
34.776,Load Node,BAILYJ1_1_N010,-118.78
38.2633,Load Node,BASALT_6_N101,-122.27
38.2633,Load Node,BASALT_6_N002,-122.27
36.65,Generation Node,PANOCHE_1_B1,-120.58
34.6968,Load Node,ZACA_1_N001,-120.15
39.5053,Load Node,OROVILLE_6_N001,-121.56
39.5053,Load Node,OROVILLE_6_N102,-121.56
39.5053,Load Node,OROVILLE_6_N005,-121.56
33.1372,Load Node,NARROWS1_7_N001,-116.29
33.1372,Generation Node,NARROWS1_7_B1,-116.29
37.2244,Load Node,METCALF_1_N018,-121.74
37.2244,Generation Node,METCALF_1_N044,-121.74
38.4894,Load Node,MIRABEL_6_N001,-122.89
37.422,Load Node,SALADO_1_N001,-121.15
39.0637,Load Node,PHILO_6_N001,-123.44
40.5946,Load Node,NEWBURG_6_N001,-124.14
40.5946,Load Node,NEWBURG_6_N003,-124.14
38.4369,Load Node,SNTARSA_1_N006,-122.71
38.4369,Load Node,SNTARSA_1_N001,-122.71
38.4369,Load Node,SNTARSA_1_N002,-122.71
40.6027,Load Node,EELRIVR_6_N001,-124.21
40,Generation Node,BELDEN_7_B1,-121.23
40.48,Generation Node,BRDGVLLE_1_B1,-123.78
39.33,Generation Node,COLGATE_2_B1,-121.19
38.1086,Load Node,NOVATO_6_N002,-122.57
38.1086,Load Node,NOVATO_6_N001,-122.57
38.3858,Load Node,MAINE-PR_6_N001,-121.78
38.3858,Load Node,BATAVIA_6_N001,-121.78
39.3785,Load Node,PEACHTON_6_N004,-121.69
39.3785,Load Node,PEACHTON_6_N001,-121.69
38.17,Load Node,PARKWAY_2_N001,-122.25
34.4222,Load Node,SAUGUS_6_N001,-118.57
34.4222,Generation Node,SAUGUS_6_N009,-118.57
34.4222,Generation Node,SAUGUS_6_N008,-118.57
34.42,Generation Node,SAUGUS_6_N012,-118.57
34.4222,Generation Node,SAUGUS_6_N010,-118.57
39.34,Generation Node,COLGATE2_7_B1,-121.19
34.4222,Generation Node,PITCHGEN_7_B1,-118.57
39.32,Generation Node,COLGATE1_7_B1,-121.18
38,Load Node,PRAXAIR_1_B1,-121.81
39.91,Generation Node,ROCKCK1_7_B1,-121.37
39.2,Generation Node,DTCHFL1_1_B1,-120.84
32.6988,Load Node,CORONA_1_N001,-117.17
34.45,Generation Node,SYLMARLA_2_N501,-118.6
34.35,Generation Node,SYLMARS_2_B1,-118.47
34.34,Generation Node,SYLMARS_2_N101,-118.5
39.5053,Generation Node,OROENGY_7_B1,-121.56
34.4,Generation Node,SYLMARDC_2_N501,-118.55
36.7855,Load Node,PRUNEDLE_1_N001,-121.67
36.7855,Generation Node,PRUNEDLE_1_N004,-121.67
36.7855,Load Node,PRUNEDLE_1_N002,-121.67
35.36,Generation Node,MAGUNDEN_2_B1,-118.92
40.8003,Load Node,FAIRHAVN_6_N001,-124.2
34.5089,Generation Node,PEARBLSM_2_N020,-117.92
34.5089,Load Node,PEARBMDP_7_B1,-117.92
34.5089,Load Node,PEARBMAP_7_B1,-117.92
34.5089,Load Node,PEARBMAP_7_B3,-117.92
34.5089,Load Node,PEARBMAP_7_B4,-117.92
34.5089,Load Node,PEARBMBP_7_B1,-117.92
34.5089,Load Node,PEARBMBP_7_B3,-117.92
34.5089,Load Node,PEARBMBP_7_B4,-117.92
34.5089,Load Node,PEARBMCP_7_B1,-117.92
34.5089,Load Node,PEARBMCP_7_B3,-117.92
37.9438,Load Node,CLAYTN_1_N004,-121.97
38.3424,Load Node,CLAYTN_1_N030,-120.93
38.3424,Load Node,CLAYTN_1_N029,-120.93
38.3424,Load Node,CLAYTN_1_N001,-120.93
37.74,Load Node,AEC300_1_N001,-121.48
37.79,Load Node,TEICHERT_1_N001,-121.36
34.4882,Generation Node,VINCENT_2_N100,-118.12
34.4882,Generation Node,VINCENT_2_N101,-118.12
32.7074,Load Node,CABRILLO_1_N001,-117.25
40.4796,Generation Node,BRDGVLT_7_N002,-123.78
40.4796,Load Node,BRDGVLT_7_N001,-123.78
38.0756,Load Node,IGNACIO_1_N102,-122.54
38.0756,Generation Node,IGNACIO_1_N028,-122.54
38.02,Load Node,FOSTERW_7_N001,-122.06
38.02,Generation Node,FOSTERW_7_N004,-122.06
38.02,Load Node,TIDEWATR_2_N014,-122.06
38.02,Load Node,TIDEWATR_2_N001,-122.06
33.1372,Generation Node,NARROWS2_7_B1,-116.29
38.34,Generation Node,ROSEVILL_2_N001,-121.19
38.65,Generation Node,FOLSOM_2_N001,-121.15
37.24,Generation Node,MECSTG3_7_B1,-121.77
37.24,Generation Node,MECCTG1_7_B1,-121.78
37.24,Load Node,MECCTG1_7_N100,-121.78
37.24,Generation Node,MECCTG2_7_B2,-121.78
37.24,Load Node,MECCTG2_7_N100,-121.78
34.61,Load Node,SURF_1_N009,-120.22
34.6,Load Node,LMPC-CTY_1_N001,-120.39
38.4532,Load Node,MONROE_1_N002,-122.74
38.4532,Load Node,MONROE_1_N101,-122.74
39.3201,Load Node,HONCUT_1_N001,-121.6
38.4532,Load Node,MONROE_1_N001,-122.74
38.11,Generation Node,FIBRBJCT_1_B1,-121.68
38.13,Load Node,DOMTAR_1_N001,-121.65
38.01,Generation Node,CCJCT1_1_B1,-121.78
38.03,Load Node,CCSUB_1_N001,-121.75
37.9195,Load Node,BRENTWOD_2_N006,-121.68
37.9195,Load Node,BRENTWOD_2_N011,-121.68
37.9195,Load Node,BRENTWOD_2_N001,-121.68
34.53,Load Node,MANVILLE_1_N001,-120.43
36.58,Load Node,KAMM_1_N001,-120.52
37.9,Generation Node,CROCKTAP_2_B1,-122.56
37.9987,Generation Node,CCOS7_7_B1,-121.78
38,Generation Node,CCOSTA_2_B1,-121.76
37.9987,Load Node,CCOSTA_2_N001,-121.78
37.9987,Generation Node,CCOS6_7_B1,-121.78
38.02,Load Node,CCSUB_2_N001,-121.76
38.02,Load Node,CCSUB_2_N010,-121.76
37.86,Generation Node,DELTAPMP_2_N008,-121.51
37.95,Generation Node,WNDMSTR_2_N001,-121.71
37.086,Load Node,SNTANLA_6_N001,-121.01
38.0308,Generation Node,PTSB6_7_B2,-121.87
37.89,Generation Node,PITSBRG_2_B1,-121.88
38.0308,Generation Node,PTSB5_7_B2,-121.87
38.0308,Generation Node,PTS7SWNG_7_B2,-121.87
34.7006,Load Node,PURISIMA_1_N001,-120.44
39,Generation Node,OBANION_2_N025,-121.65
37.61,Generation Node,ADCC_2_N001,-121.81
39.5,Load Node,SUTTER3_7_ND001,-121.92
39.5,Generation Node,SUTTER1_7_B1,-121.93
39.51,Generation Node,SUTTER2_7_B1,-121.93
39.51,Load Node,SUTTER2_7_ND001,-121.93
38.2479,Load Node,TULUCAY_6_N001,-122.27
39.5,Generation Node,SUTTER3_7_B1,-121.92
39.5,Load Node,SUTTER1_7_ND001,-121.93
36.94,Generation Node,DSAMIGO_2_N011,-120.83
40.4327,Load Node,LOWGAP_7_N001,-123.47
40.4327,Generation Node,LOWGAP_7_N002,-123.47
38.06,Load Node,DECPTSG_2_N018,-121.87
40.1827,Load Node,REDBLFF_6_N001,-122.24
40.1827,Load Node,REDBLFF_6_N005,-122.24
40.1827,Load Node,REDBLFF_6_N004,-122.24
39.7761,Load Node,CAPAY_6_N001,-122.1
38.06,Load Node,DECPTSG_2_N001,-121.87
38.2515,Load Node,LAKEVLLE_1_N001,-122.58
37.7468,Generation Node,ALTMMDW_2_N001,-121.68
39.76,Load Node,NORD1_1_N003,-121.91
39.76,Load Node,NORD1_1_N001,-121.91
38.0212,Load Node,KIRKER_1_N001,-121.91
38.0212,Load Node,KIRKER_1_N005,-121.91
38.0212,Load Node,KIRKER_1_N006,-121.91
37.7977,Generation Node,KELSO_2_N012,-121.6
37.7977,Load Node,KELSO_2_N001,-121.6
39.4916,Load Node,WYANDTTE_1_N001,-121.54
39.4916,Load Node,WYANDTTE_1_N102,-121.54
39.4916,Load Node,WYANDTTE_1_N003,-121.54
38.25,Generation Node,LAKEVILE_2_B1,-122.58
37.99,Generation Node,COLSTJT_1_B1,-121.86
39.1214,Load Node,CORTINA_1_N106,-122.22
37.81,Generation Node,JVENTER_2_N001,-121.77
33.6853,Load Node,ELLSGTY_1_N001,-117.94
38.3565,Load Node,VACAVIL_1_N101,-121.98
38.3565,Load Node,VACAVIL_1_N102,-121.98
37.5,Generation Node,PRKRMID_2_N001,-122.18
32.8598,Load Node,LOSCCHS_6_N001,-116.9
38.5231,Load Node,PUTHCRK_1_N001,-121.99
38.19,Generation Node,USWP-RLF_2_N001,-121.89
39.7699,Load Node,SYCAMORE_1_N201,-121.82
39.7699,Load Node,SYCAMORE_1_N301,-121.82
39.7699,Load Node,SYCAMORE_1_N101,-121.82
37.9,Generation Node,CRCKTCOG_7_N001,-122.58
37.796,Generation Node,WSTLYTID_2_N011,-121.19
37.743,Generation Node,WSTLYSMD_2_N011,-121.12
38.3565,Load Node,VACAVIL_1_N001,-121.98
38.01,Generation Node,PITSBURG_1_B1,-121.91
38.0308,Load Node,PITSBURG_1_N001,-121.87
38.43,Load Node,AMERIGAS_1_N001,-121.79
40.5411,Load Node,CARLOTTA_6_N003,-124.06
40.5411,Load Node,CARLOTTA_6_N001,-124.06
40.7828,Generation Node,HMBLTBY_6_N022,-124.11
40.7828,Load Node,HMBLTBY_6_N003,-124.11
35.4698,Load Node,OMAR_2_N001,-118.97
35.47,Generation Node,OMAR2G_7_B1,-118.97
35.46,Generation Node,OMAR3G_7_B1,-118.99
35.4698,Generation Node,OMAR_2_N032,-118.97
37.71,Generation Node,TESLA_5_B1,-121.62
37.71,Generation Node,TESLA_5_B2,-121.62
35.47,Generation Node,OMAR1G_7_B1,-118.99
38.2856,Load Node,PEABODY_2_N002,-121.97
38.2856,Generation Node,PEABODY_2_N010,-121.97
38.2856,Load Node,PEABODY_2_N006,-121.97
38.2856,Load Node,PEABODY_2_N001,-121.97
35.49,Generation Node,SYCCYN2G_7_B1,-118.98
35.48,Generation Node,SYCCYN4G_7_B1,-118.97
38.03,Generation Node,LMECST1_7_B1,-121.93
38.03,Load Node,LMEC1_1_N101,-121.91
38.03,Load Node,LMEC1_1_N601,-121.91
38.03,Load Node,LMEC1_1_N801,-121.91
38.03,Load Node,LMECCT1_7_N001,-121.92
38.04,Generation Node,LMECCT2_7_B1,-121.93
38.03,Load Node,LMECST1_7_N001,-121.93
38.03,Load Node,LMEC1_1_N001,-121.91
38.04,Load Node,LMECCT2_7_N001,-121.93
38.03,Generation Node,LMECCT1_7_B1,-121.92
37.7143,Generation Node,TESLA_1_N027,-121.56
37.7484,Generation Node,TRCYPMP_2_N059,-121.42
37.79,Generation Node,TRCYPMP_2_N063,-121.55
37.7484,Generation Node,TRACYYG_6_N021,-121.42
37.71,Generation Node,TESLA_1_B1,-121.57
37.6,Generation Node,LLNL_1_N014,-121.3
39.7615,Load Node,PARADISE_1_N001,-121.62
39.6079,Load Node,ESQUON_6_N001,-121.77
39.44,Load Node,KANAKA_1_N001,-121.39
39.44,Generation Node,KANAKA_1_N003,-121.39
38.38,Load Node,VACA-DIX_1_N015,-121.89
38.38,Generation Node,VACA-DIX_1_B1,-121.89
38.38,Generation Node,VACA-DIX_1_N014,-121.89
38.4016,Load Node,VACA-DIX_1_N001,-121.92
38.4016,Generation Node,DGVADIX_7_B1,-121.92
36.4,Load Node,WESTLNDS_1_N019,-120.32
36.4,Load Node,WESTLNDS_1_N001,-120.32
35.46,Generation Node,OMAR4G_7_B1,-118.96
36.0133,Load Node,JOLON_6_N001,-121.17
39.49,Generation Node,KANAKAJT_1_B1,-121.4
38.06,Generation Node,FAYETTE_1_B1,-121.82
39.52,Generation Node,FRBSTNTP_1_B1,-121.27
37.88,Generation Node,USWP-PAT_1_B1,-121.67
34.69,Generation Node,WARNE_2_B1,-118.8
39.6,Generation Node,WOODLEAF_7_B1,-121.18
39.45,Generation Node,PALERMO_1_B1,-121.51
38.5,Generation Node,FULTON_1_B1,-122.87
38.4966,Generation Node,FULTON_1_N020,-122.76
39.4057,Load Node,WILLITS_6_N001,-123.33
40.8936,Load Node,ANTLER_6_N001,-122.38
40.3871,Load Node,WILDWOOD_1_N001,-123.05
39.7188,Load Node,CHICOA_6_N001,-121.82
39.7188,Load Node,CHICOA_6_N010,-121.82
39.4867,Load Node,TRESVIS_6_N001,-121.69
36.8615,Generation Node,SANLUIS6_7_B1,-120.78
36.8615,Generation Node,SANLUIS2_7_B3,-120.78
36.8615,Generation Node,SANLUIS4_7_B3,-120.78
36.8615,Generation Node,SANLUIS8_7_B3,-120.78
36.8615,Generation Node,SANLUIS2_7_B1,-120.78
36.8615,Generation Node,SANLUIS6_7_B3,-120.78
36.8615,Generation Node,SANLUIS4_7_B1,-120.78
36.8615,Generation Node,SANLUIS8_7_B1,-120.78
38.49,Generation Node,FULTON_2_B1,-122.87
38.49,Generation Node,FULTON_2_N037,-122.87
38.49,Load Node,FULTON_2_N010,-122.87
38.49,Load Node,FULTON_2_N049,-122.87
36.0037,Load Node,TLRELKE_6_N001,-119.95
32.54,Generation Node,TJI-230_2_N101,-117.02
39.7118,Load Node,BUTTE_1_N010,-121.81
39.7118,Load Node,BUTTE_1_N101,-121.81
34.8014,Load Node,GORMAN_6_N001,-118.82
35.2084,Load Node,OLDRIVR_6_N001,-119.1
35.2084,Load Node,OLDRIVR_6_N006,-119.1
36.82,Generation Node,MOSSLAND_5_B1,-121.71
36.8,Generation Node,MOSSLND7_7_B2,-121.7
36.8,Load Node,MOSSLND7_7_ND001,-121.7
37.69,Generation Node,THEDV_1_B1,-121.38
35.49,Generation Node,SYCCYN1G_7_B1,-118.98
35.48,Generation Node,SYCCYN3G_7_B1,-118.99
36.81,Generation Node,MOSSLND6_7_B2,-121.68
36.81,Load Node,MOSSLND6_7_ND001,-121.68
38.07,Generation Node,DECSTG1_7_B1,-121.86
34.8252,Load Node,PALMR_1_N001,-120.3
36.7627,Generation Node,CSTRVLLE_1_N003,-121.74
36.7627,Generation Node,CSTRVLLE_1_N004,-121.74
36.7627,Load Node,CSTRVLLE_1_N001,-121.74
37.7484,Generation Node,TRACY_5_N047,-121.42
35.4487,Load Node,CAYUCOS_6_N001,-120.87
35.4487,Load Node,CAYUCOS_6_N006,-120.87
38.07,Generation Node,DECCTG2_7_B1,-121.86
38.07,Generation Node,DECCTG3_7_B1,-121.87
38.07,Generation Node,DECCTG1_7_B1,-121.87
34.8285,Load Node,DIVVIDE_1_N001,-120.45
34.8285,Load Node,DIVVIDE_1_N012,-120.45
36.8003,Load Node,DOLANRD_1_N001,-121.77
34.9106,Load Node,FAIRWAY_1_N002,-120.45
34.9106,Load Node,FAIRWAY_1_N001,-120.45
35.6884,Load Node,MCFRLND_6_N001,-119.28
40.8003,Generation Node,FAIRHAVN_7_B1,-124.2
40.5135,Load Node,GIRVAN_6_N001,-122.38
35.1018,Load Node,OCEANO_1_N001,-120.58
35.1018,Load Node,OCEANO_1_N004,-120.58
40.4498,Load Node,ANDERSON_6_N001,-122.31
36.82,Generation Node,MOSSLD_1_N055,-121.74
36.82,Load Node,MOSSLD_1_N001,-121.74
39.48,Generation Node,LOGANCR_2_N012,-122.26
39.5396,Load Node,LOGANCR_2_N001,-122.26
39.5396,Load Node,LOGANCR_2_N010,-122.26
35.04,Load Node,CALLENDR_1_N001,-120.6
37.06,Generation Node,LOSBANOS_5_B1,-121.02
40.6869,Load Node,FRNCHGLH_6_N001,-122.64
36.621,Generation Node,SJCOGEN_7_B2,-120.18
37.82,Load Node,SJCOGEN_7_N001,-121.32
37.76,Generation Node,SPCJCT_1_B1,-121.31
34.94,Generation Node,PASTORIA_2_B1,-118.83
34.9863,Load Node,EDMON5AP_7_N001,-118.74
34.9863,Load Node,EDMON1AP_7_N001,-118.74
34.9863,Load Node,EDMON4AP_7_N001,-118.74
34.9863,Load Node,EDMON2AP_7_N001,-118.74
34.9863,Generation Node,EDMONSTN_2_N023,-118.74
34.9863,Load Node,EDMON4AP_7_N002,-118.74
34.9863,Load Node,EDMON7AP_7_N001,-118.74
34.9863,Load Node,EDMON6AP_7_N001,-118.74
34.9863,Load Node,EDMON8AP_7_N002,-118.74
34.9863,Load Node,EDMON3AP_7_N002,-118.74
34.9863,Load Node,EDMON5AP_7_N002,-118.74
34.9863,Load Node,EDMON7AP_7_N002,-118.74
34.9863,Load Node,EDMON8AP_7_N001,-118.74
34.9863,Load Node,EDMON3AP_7_N001,-118.74
34.9863,Load Node,EDMON6AP_7_N002,-118.74
36.2939,Load Node,LOSOSTS_6_N001,-121.2
38.76,Generation Node,GEYSER17_7_B1,-123.18
35.605,Generation Node,FAMOSO_6_N008,-119.2
35.3602,Load Node,BAYWOOD_6_N001,-120.81
36.8,Generation Node,MOSSLD_2_B1,-121.74
39.7255,Load Node,CHICOB_1_N002,-121.85
39.7255,Load Node,CHICOB_1_N001,-121.85
34.98,Load Node,GAREY_1_N002,-120.26
37.54,Generation Node,OAKDLTID_1_N001,-121.87
34.8783,Load Node,SISQUOC_1_N020,-120.33
34.8783,Load Node,SISQUOC_1_N001,-120.33
38.33,Generation Node,NCPA1GY1_7_B2,-122.63
38.34,Generation Node,NCPA1GY2_7_B2,-122.64
38.33,Load Node,NCPA1GY1_7_N001,-122.63
38.34,Load Node,NCPA1GY2_7_N001,-122.64
36.2169,Load Node,KINGCTY_6_N002,-121.13
36.2169,Load Node,KINGCTY_6_N001,-121.13
36.2169,Load Node,KINGCTY_6_N005,-121.13
33.1288,Load Node,SNTAMRA_1_N001,-117.2
33.1288,Load Node,SNTAMRA_1_N005,-117.2
38.33,Load Node,NCPA2GY2_7_N001,-122.68
38.33,Generation Node,NCPA2GY2_7_B2,-122.68
38.35,Generation Node,NCPA2GY1_7_B2,-122.65
38.35,Load Node,NCPA2GY1_7_N001,-122.65
38.76,Generation Node,BEARCNYN_2_B1,-122.65
39.56,Generation Node,TABLEMT_5_B1,-121.61
36.85,Generation Node,DUKMOSS3_7_B2,-121.76
36.85,Load Node,DUKMOSS3_7_N001,-121.76
36.85,Load Node,DUKMOSS3_7_N002,-121.76
36.85,Generation Node,DUKMOSS2_7_B1,-121.76
36.86,Generation Node,DUKMOSS1_7_B1,-121.76
36.86,Load Node,DUKMOSS1_7_N001,-121.76
36.85,Load Node,DUKMOSS2_7_N001,-121.76
38.74,Generation Node,GEYSER18_7_B1,-123.15
40.6237,Load Node,KESWICK_6_N001,-122.46
36.85,Load Node,DUKMOSS4_7_N001,-121.72
36.84,Generation Node,DUKMOSS5_7_B1,-121.72
36.84,Load Node,DUKMOSS5_7_N001,-121.72
36.85,Generation Node,DUKMOSS6_7_B2,-121.72
36.85,Load Node,DUKMOSS6_7_N001,-121.72
36.85,Load Node,DUKMOSS6_7_N002,-121.72
36.85,Generation Node,DUKMOSS4_7_B1,-121.72
38.77,Generation Node,GEYSER16_7_B1,-123.19
33.2859,Load Node,RINCON_1_N001,-116.96
33.2859,Load Node,RINCON_1_N003,-116.96
39.55,Generation Node,TBLEMTN_1_B1,-121.67
39.55,Generation Node,TABLMTN_2_B1,-121.64
38.78,Generation Node,SANTAFE_7_B1,-122.67
38.78,Generation Node,SANTAFE_7_B11,-122.67
38.78,Generation Node,GEYSER20_7_B1,-123.06
40.3044,Load Node,CHESTER_6_N001,-121.22
38.9729,Load Node,HPLNDJT_6_N001,-123.08
39.54,Load Node,HYATT_2_N212,-121.47
38.77,Generation Node,GEYSER12_7_B1,-123.1
36.14,Generation Node,GATES1_5_B1,-120.12
40.6,Generation Node,COTWDWAP_2_N030,-122.4
40.4,Generation Node,COTWDWAP_2_N032,-122.29
40.5,Generation Node,COTWDWAP_2_N029,-122.33
39.51,Generation Node,HYATT4_7_B1,-121.51
39.55,Generation Node,HYATT2_7_B1,-121.47
39.53,Generation Node,HYATT6_7_B1,-121.49
39.54,Generation Node,HYATT5_7_B1,-121.49
39.51,Generation Node,HYATT3_7_B1,-121.49
39.54,Generation Node,HYATT1_7_B1,-121.46
40.7,Generation Node,COTWDWAP_2_N031,-122.45
34.3804,Load Node,COTWDPGE_1_N001,-116.88
34.3804,Generation Node,COTWDPGE_1_N024,-116.88
38.8,Generation Node,GEYSER14_7_N001,-123.12
34.9506,Generation Node,STMARIA_7_N101,-120.44
39.11,Load Node,LUCERNE_1_N004,-122.81
39.1102,Load Node,LUCERNE_1_N001,-122.81
38.74,Generation Node,GEYSER13_7_N001,-123.16
34.5,Generation Node,VINCENT_5_B1,-118.13
40.6778,Load Node,STLLWATR_6_N001,-122.35
34.5,Generation Node,VINCENT_5_B2,-118.13
36.15,Generation Node,GATES2_5_B1,-120.14
39.6546,Generation Node,CLARKRD_7_N002,-121.64
39.6546,Generation Node,CLARKRD_7_N003,-121.64
39.6546,Load Node,CLARKRD_7_N001,-121.64
40.619,Load Node,OREGNTRL_6_N001,-122.32
38.4995,Load Node,SILVERDO_1_N002,-122.46
38.4995,Load Node,SILVERDO_1_N001,-122.46
38.76,Generation Node,SMUDGEO1_7_B1,-122.59
40.4344,Load Node,PANRAMA_1_N001,-122.27
40.43,Generation Node,WHEELBR1_7_B1,-122.27
35.7519,Load Node,SANMIGL_6_N001,-120.68
36.26,Generation Node,COBURN_2_B1,-121.15
35.0085,Generation Node,MESA-PGE_1_N036,-120.45
41.0527,Load Node,MCARTHR_6_N001,-121.41
41.0527,Generation Node,MCARTHR_6_N002,-121.41
34.8815,Load Node,SOUTHBAS_1_N001,-117.89
38.48,Load Node,MONTCLLO_1_N008,-122.32
40.4954,Load Node,RIODELL_6_N001,-124.1
40.79,Generation Node,ROUNDMT_2_B1,-121.94
40.4621,Load Node,JESSUP_1_N001,-122.33
38.0308,Generation Node,PIT7U2_7_B1,-121.87
38.0308,Generation Node,PIT7U1_7_B1,-121.87
34.93,Generation Node,MONOLITH_6_B1,-118.42
34.93,Load Node,MONOLITH_6_N029,-118.42
34.93,Load Node,MONOLITH_6_N101,-118.42
34.8595,Generation Node,SEGS1G_7_B1,-116.87
40.99,Generation Node,JBBLACK2_7_B1,-121.99
35.4,Generation Node,MIDWAY_5_B2,-119.48
35.4,Generation Node,MIDWAY_5_B1,-119.48
34.8595,Load Node,GALE_1_N001,-116.87
