latitude,type,name,longitude
34.8602,Generation Node,ALTA1G_7_B1,-116.85
42.01,Generation Node,MALIN_5_N101,-121.32
34.8602,Generation Node,ALTA2G_7_B1,-116.85
34.8602,Load Node,COLWATER_1_N001,-116.85
34.8602,Load Node,COLWATER_1_N002,-116.85
34.87,Generation Node,TAP705_1_B1,-116.85
34.9919,Load Node,EDWARDS_1_N001,-117.89
40.98,Generation Node,JBBLACK1_7_B1,-121.97
34.8583,Generation Node,SEGS2G_7_B1,-116.84
38.0308,Generation Node,PIT6U1_7_B1,-121.87
35.2955,Load Node,PANAMA_6_N001,-119.02
39.7863,Generation Node,COVERD_7_B1,-123.25
35.3113,Load Node,CARNATIO_6_N001,-119.08
32.652,Generation Node,ROA-230_2_N101,-115.68
34.8745,Load Node,TORTILLA_1_N007,-117.06
34.8745,Load Node,TORTILLA_1_N001,-117.06
35.6156,Load Node,PSARBLS_6_N001,-120.68
35.6156,Load Node,PSARBLS_6_N007,-120.68
35.6156,Load Node,PSARBLS_6_N005,-120.68
35.5411,Load Node,CARNERAS_6_N001,-119.81
35.09,Generation Node,TAP78_6_B1,-118.46
32.72,Generation Node,IMPRLVLY_5_B2,-115.71
32.72,Generation Node,IMPRLVLY_5_B1,-115.71
34.77,Load Node,CALCMENT_6_N151,-118.21
34.77,Load Node,CALCMENT_6_N101,-118.21
38.0308,Generation Node,PIT5_7_N001,-121.87
38.0308,Load Node,PIT5_7_B1,-121.87
32.8445,Load Node,ROSE_6_N001,-117.24
32.71,Generation Node,IMPRLVLY_2_B1,-115.71
32.71,Generation Node,IMPRLVLY_230_N004,-115.71
32.71,Generation Node,IMPRLVLY_2_B2,-115.71
35.4653,Load Node,ATASCDRO_6_N001,-120.67
40.96,Generation Node,PIT1_2_B1,-121.55
35.3201,Load Node,GOLDTREE_1_N001,-120.69
35.3201,Load Node,GOLDTREE_1_N002,-120.69
41,Generation Node,PIT3_2_B1,-121.75
38.0308,Load Node,PIT1_6_N001,-121.87
38.0308,Generation Node,PIT1U1_7_B2,-121.87
38.0308,Generation Node,PIT1U1_7_B1,-121.87
35.08,Generation Node,TAP79_6_B1,-118.47
35.07,Generation Node,ENCANWND_6_N001,-118.47
35.27,Load Node,FOOTHILL_1_N001,-120.7
38.0308,Generation Node,PIT6U2_7_B1,-121.87
34.93,Generation Node,TAP76_6_B1,-118.43
38.0308,Load Node,PIT3_7_N001,-121.87
40.5866,Load Node,BOGARD_6_N001,-121.09
35.571,Load Node,CAWELOB_6_N001,-119.12
35.6581,Load Node,ANTELOPE_6_N001,-120
40.16,Generation Node,GRIZZLY1_1_B1,-121.3
35.21,Generation Node,DIABLO_5_B1,-120.85
36.33,Load Node,BAFOOD1_6_N001,-121.16
32.8,Generation Node,ELCENTRO_2_N001,-115.54
35.6582,Load Node,BRRNDAC_6_N001,-120.04
40.08,Generation Node,CARIBOU_2_B1,-121.16
35.6142,Load Node,BLACKWLL_6_N001,-119.85
34.95,Generation Node,TAP77_6_B1,-118.42
36.2169,Generation Node,KCTYPKER_7_B1,-121.13
35.0332,Load Node,DUNNSIDE_1_N001,-116.47
35.7306,Load Node,TWISSLMN_6_N001,-119.86
35.7306,Load Node,TWISSLMN_6_N002,-119.86
35.2967,Load Node,LAMONT_1_N002,-118.86
35.0195,Load Node,TEJON_6_N001,-118.95
34.88,Generation Node,TAP74_6_B1,-118.25
39.2512,Load Node,MNDCTP_6_N001,-123.2
34.87,Generation Node,MORWIND_6_N001,-118.24
35.27,Load Node,GRIMWAY_1_N001,-118.87
35.21,Load Node,DIABLO2_7_N001,-120.85
35.21,Generation Node,DIABLO2_7_B1,-120.85
35.21,Generation Node,DIABLO1_7_B1,-120.84
35.21,Load Node,DIABLO1_7_N001,-120.84
35.22,Load Node,DIABLOCN_2_N001,-120.83
35.0186,Load Node,TECUYA_6_N001,-118.98
32.75,Generation Node,NGILA_5_N012,-114.49
35.7095,Load Node,BRRNDAA_6_N001,-120.01
35.2967,Load Node,LAMONT_1_N001,-118.86
40.07,Generation Node,CRBU38812_7_B3,-121.15
40.07,Generation Node,CRBU38812_7_B1,-121.15
39.1459,Load Node,UPPRLKE_6_N001,-122.92
35.1504,Load Node,ARVINED_1_N001,-118.88
34.012,Generation Node,GONDER_2_N501,-118.48
34.2,Generation Node,MONA_3_N501,-118.52
34.5,Generation Node,INTERM1G_7_N501,-117.2
39.0773,Load Node,HARTLEY_6_N001,-122.93
34.5,Generation Node,VICTORVL_5_N101,-117.39
34.1202,Generation Node,PADUA_6_N008,-117.64
34.1202,Load Node,PADUA_6_N001,-117.64
34.1202,Generation Node,PADUA_6_N004,-117.64
34.1202,Generation Node,PADUA_6_N006,-117.64
34.1202,Generation Node,PADUA_6_N007,-117.64
35.3622,Load Node,MAGUNDEN_1_N002,-118.92
35.3622,Load Node,MAGUNDEN_1_N001,-118.92
35.37,Load Node,MORROBY_1_N001,-120.81
40.08,Generation Node,CARIBOU_1_B1,-121.15
38.1456,Load Node,VICTOR_1_N001,-121.18
38.1456,Generation Node,VICTOR_1_N064,-121.18
38.1456,Generation Node,VICTOR_1_N063,-121.18
34.5904,Load Node,ROADWAY_1_N001,-117.43
40.619,Load Node,OREGNTRL_1_N001,-122.32
34.022,Generation Node,RERCU1_7_B1,-117.33
34.022,Load Node,RIVRSIDE_6_N001,-117.33
34.022,Generation Node,RERCU2_7_B1,-117.33
34.0043,Generation Node,MIRALOMA_6_N007,-117.57
34.0043,Generation Node,MRLPKGEN_7_B1,-117.57
34.0043,Generation Node,MIRALOMA_6_N002,-117.57
34.0043,Load Node,MIRALOMA_6_N001,-117.57
37.58,Generation Node,MCSNCK2_7_B1,-121.82
37.56,Generation Node,MCSNCK1_7_B1,-121.8
34.5,Generation Node,VICTOR_2_B1,-117.37
34.0883,Generation Node,ETIWANDA_6_N007,-117.53
34.0883,Load Node,ETIWANDA_6_N001,-117.53
34.0883,Generation Node,ETIWANDA_6_N006,-117.53
34.0881,Generation Node,ETWPKGEN_7_B1,-117.53
34.0883,Generation Node,ETIWANDA_6_N004,-117.53
34.0883,Generation Node,ETIWANDA_6_N008,-117.53
34.0881,Load Node,ETIWANDA_6_N003,-117.53
35.37,Generation Node,MORRO4_7_B1,-120.85
35.37,Load Node,MORROBAY_2_N001,-120.85
35.39,Generation Node,MORRO3_7_B1,-120.85
35.37,Generation Node,MORROBAY_2_B1,-120.85
35.37,Load Node,MORROBAY_2_N015,-120.85
35.0937,Load Node,LAKEVIEW_6_N101,-119.1
39.008,Load Node,CLERLKE_6_N012,-122.89
39.008,Load Node,CLERLKE_6_N001,-122.89
35.3571,Load Node,EISEN_6_N001,-118.97
34.07,Load Node,MTNVIST3_7_N002,-117.53
34.0881,Generation Node,MTNVIST3_7_B1,-117.53
34.0881,Generation Node,MTNVIST4_7_B1,-117.53
34.08,Load Node,MTNVIST4_7_N002,-117.53
34.0881,Load Node,ETIWANDA_2_N006,-117.53
35.5545,Load Node,TEMPLETN_2_N008,-120.68
34.0414,Generation Node,VSTA_6_N008,-117.32
34.0414,Load Node,VSTA_6_N001,-117.32
40.13,Generation Node,BUTTVLLY_7_B1,-121.17
35.0936,Load Node,COPUS_6_N001,-119.28
35.7749,Load Node,DEVLSDN_6_N001,-119.97
34.0413,Load Node,VSTA_1_N005,-117.32
34.0414,Load Node,VSTA_1_N004,-117.32
34.04,Generation Node,VSTA_1_B1,-117.34
34.0413,Load Node,VSTA_1_N001,-117.32
34.04,Generation Node,VSTA_2_B1,-117.32
35.3192,Load Node,TEVIS_1_N003,-119.13
32.75,Generation Node,NGILA_5_N010,-114.49
32.75,Generation Node,NGILA_5_N008,-114.49
33.5,Generation Node,NGILA2_5_N001,-113.6
33E-15,Generation Node,NGILA1_5_N001,-113.5
40.1712,Load Node,BIGMDWS_6_N001,-121.09
33.9984,Load Node,CHINO_6_N007,-117.68
33.9984,Generation Node,CHINO_6_N009,-117.68
33.9984,Generation Node,CHINO_6_N003,-117.68
33.9984,Load Node,CHINO_6_N008,-117.68
35.7858,Load Node,LSTHLLS_6_N001,-119.87
35.7749,Load Node,DEVLDNPP_6_N003,-119.97
33.9984,Generation Node,CIMGEN_7_B1,-117.68
34.26,Generation Node,DVLCYN2G_7_B1,-117.31
34.25,Generation Node,DVLCYN1G_7_B1,-117.29
33.9984,Generation Node,SIMPSON_7_B1,-117.68
41.2,Generation Node,CRAGVIEW_1_N101,-122.26
35.2848,Load Node,BAKER_1_N001,-116.06
34.1096,Load Node,TAP801_1_N001,-116.41
35.61,Load Node,VEDDER_1_N001,-118.96
35.6004,Load Node,SEMITRPC_1_N001,-119.44
35.3622,Load Node,BOLTHSE_1_N009,-118.92
34.1453,Load Node,HIDESERT_2_N018,-116.19
34.1453,Load Node,HIDESERT_2_N001,-116.19
34.31,Generation Node,MHVSPHN_1_N101,-117.32
35.5592,Load Node,POSOMT_1_N001,-118.96
35.3192,Load Node,TEVIS_1_N001,-119.13
34.19,Generation Node,DVLCYN4G_7_B1,-117.32
34.19,Generation Node,DVLCYN3G_7_B1,-117.33
35.3165,Load Node,STOCKDLE_1_N001,-119.07
35.2853,Load Node,NORCO_1_N001,-119.31
35.5137,Load Node,SHAFTER_1_N001,-119.32
35.4424,Load Node,RIOBRVO_1_N006,-119.26
35.4424,Load Node,RIOBRVO_1_N001,-119.26
35.0898,Load Node,WHEELER_6_N001,-118.98
35.3741,Load Node,WESTPARK_1_N005,-119.04
35.3741,Load Node,WESTPARK_1_N009,-119.04
35.3741,Load Node,WESTPARK_1_N001,-119.04
35.3984,Load Node,COLUMBUS_1_N005,-118.94
35.3984,Load Node,COLUMBUS_1_N001,-118.94
35.3984,Load Node,COLUMBUS_1_N003,-118.94
35.6021,Load Node,WASCO_6_N001,-119.33
35.38,Load Node,BEARTAP_1_N001,-119
35.3768,Load Node,FRUITVLE_6_N001,-119.09
35.3768,Load Node,FRUITVLE_6_N101,-119.09
35.226,Load Node,ELKHLLS_6_N001,-119.38
35.37,Generation Node,PSE-BEAR_7_B1,-119
35.4424,Generation Node,RIOBRVQF_6_N001,-119.26
36.1858,Load Node,HURON_6_N001,-120.1
35.377,Load Node,TXROSDL_1_N001,-119.08
35.377,Load Node,TXROSDL_1_N002,-119.08
35.377,Load Node,ROSEDAL_1_N001,-119.08
35.4007,Load Node,KERNWATR_1_N001,-119.04
35.14,Generation Node,MOHAVE_5_B2,-114.57
35,Generation Node,MOH-LGHN_5_N001,-114.59
35.14,Generation Node,MOHAVE_5_B1,-114.57
35.41,Load Node,RENFRO_1_N010,-119.17
35.3883,Load Node,BKRSFLD_2_N001,-119
35.3883,Generation Node,BKRSFLD_2_N004,-119
35.2691,Load Node,CIMA_2_N101,-115.49
35.3797,Load Node,KERNPWR_1_N201,-119.1
35.38,Generation Node,KERNPWR_1_B1,-119.09
35.3797,Load Node,KERNPWR_1_N002,-119.1
35.3165,Load Node,STOCKDL_2_N002,-119.07
35.3165,Load Node,STOCKDL_2_N101,-119.07
39.1975,Load Node,CALPELLA_1_N001,-123.19
35.41,Load Node,RENFRO_1_N001,-119.17
35.4407,Generation Node,KERNOIL_1_N002,-119.02
35.44,Generation Node,KERNOIL_1_B1,-119.01
35.4407,Load Node,KERNOIL_1_N012,-119.02
35.4407,Load Node,KERNOIL_1_N001,-119.02
35.354,Load Node,TUPMAN_1_N101,-119.27
36.136,Load Node,COLNGA1_6_N001,-120.34
36.136,Load Node,COLNGA1_6_N002,-120.34
35.42,Generation Node,OILDALE_1_N101,-118.98
35.42,Load Node,OILDALE_1_N001,-118.98
35.608,Load Node,CHARKA_1_N001,-119.33
35.46,Generation Node,DEXZEL_1_N001,-118.97
35.3165,Load Node,STOCKDL_2_N001,-119.07
35.3805,Load Node,CARRIZO_1_N001,-120.04
35.01,Generation Node,WINDGAP_2_N003,-118.99
35.6,Generation Node,MCCULLGX_5_N501,-115.1
35.82,Generation Node,MARKETPL_5_N501,-115.01
35.06,Generation Node,WHELRGPP_2_N004,-119.02
35.3797,Load Node,KERNRV_1_N001,-119.1
35.55,Generation Node,MCCULLGH_5_N101,-12E-14
39.9392,Load Node,GANSNER_6_N101,-120.95
35.3883,Load Node,BKRSFLD_2_N101,-119
36.1,Generation Node,MEAD_5_N501,-114.9
35.0216,Generation Node,HOLGATE_1_N004,-117.71
35.0216,Generation Node,HOLGATE_1_N001,-117.71
35.0924,Load Node,SNBRNRD_6_N001,-118.88
36.2366,Load Node,COLNGA2_6_N001,-120.32
35.78,Generation Node,ELDORDO_5_B1,-114.96
35.6016,Load Node,GOSELKE_1_N001,-119.58
35.6016,Load Node,GOSELKE_1_N003,-119.58
36.2231,Generation Node,DERRICK_6_N002,-120.34
36.2231,Generation Node,DERRICK_6_N003,-120.34
39.2771,Generation Node,PSE-LVOK_7_B1,-121.66
35.42,Load Node,WESTPLAT_1_N001,-119.3
33.8337,Load Node,THORNHIL_1_N001,-116.52
36E-15,Generation Node,MEADN_2_N501,-114.8
40.0261,Load Node,SPANSHCK_6_N001,-120.96
33.8306,Load Node,EISENHOW_1_N001,-116.5
35.61,Load Node,WSCOPRSN_1_N001,-119.37
35.99,Generation Node,MERCHANT_2_N101,-115.07
36.6533,Load Node,BUENAVS1_7_B4,-121.63
36.6533,Load Node,BUENAVS1_7_B5,-121.63
36.6533,Load Node,BUENAVS2_7_B1,-121.63
36.6533,Load Node,BUENAVS1_7_B7,-121.63
36.6533,Load Node,BUENAVS2_7_B4,-121.63
36.6533,Load Node,BUENAVS2_7_B5,-121.63
36.6533,Load Node,BUENAVS1_7_B1,-121.63
36.6533,Load Node,BUENAVS1_7_B3,-121.63
36.6533,Load Node,BUENAVS2_7_B3,-121.63
36.6533,Load Node,BUENAVS1_7_B6,-121.63
35.16,Generation Node,BUENAVT_2_N006,-119.37
34.9339,Load Node,ROCKET_1_N001,-117.69
35.46,Generation Node,RIOBRVTM_1_B1,-119.25
35.46,Load Node,RIOBRVTM_1_N001,-119.25
40.0216,Load Node,GRYSFLT_6_N001,-121.07
35.1075,Load Node,MARICOPA_6_N001,-119.4
35.39,Generation Node,KERNFRNT_1_B1,-119.13
36.15,Generation Node,MEADS_2_N101,-114.95
35.59,Load Node,SMTRPCWS_1_N001,-119.44
35.7994,Load Node,SANDY_1_N001,-115.63
35.7994,Load Node,SANDY_1_N002,-115.63
36.135,Generation Node,MOENKOPI_5_N101,-114.54
33.9223,Load Node,BANNING_1_N001,-116.87
36.9063,Load Node,BEATTY_1_N003,-116.76
36.9063,Load Node,BEATTY_1_N001,-116.76
36.2066,Load Node,PAHRUMP_1_N017,-116
36.2066,Load Node,PAHRUMP_1_N018,-116
35.5001,Load Node,LERDO_1_N001,-119.15
35.5001,Load Node,LERDO_1_N004,-119.15
35.4028,Load Node,MDWYPS_6_N001,-119.46
36.5678,Load Node,VALLEYVE_1_N001,-116.54
36.2863,Load Node,VISTA_1_N001,-115.93
36.5678,Load Node,VALLEYVE_1_N002,-116.54
35.41,Generation Node,MIDWAY_2_B1,-119.46
36.0441,Load Node,KETTLEMN_6_N001,-120.11
34.99,Generation Node,KRAMER_1_B1,-117.55
34.9901,Load Node,KRAMER_1_N001,-117.54
36.1068,Load Node,THSNDAIR_1_N001,-115.97
36.9,Generation Node,FOURCORN_5_N501,-109.5
35.5017,Load Node,GANSO_1_N001,-119.45
35.5,Generation Node,YAVAPAI_5_N501,-11E-14
34.87,Generation Node,ALTA40ST_7_B1,-116.86
34.87,Generation Node,ALTA30ST_7_B1,-116.84
34.87,Generation Node,ALTA31GT_7_B1,-116.88
34.87,Generation Node,ALTA41GT_7_B1,-116.85
36.231,Load Node,CHARLSTN_1_N001,-116.15
34.98,Generation Node,KRAMER_2_B1,-117.53
37.8422,Load Node,AVENAL_6_N001,-121.05
36.8,Generation Node,FOURCORN_3_N501,-109.4
35.29,Load Node,NAVY35R_1_N001,-119.45
33.8565,Load Node,FARREL_1_N002,-116.5
33.8565,Load Node,FARREL_1_N001,-116.5
35.4557,Load Node,BELRIDGE_1_N001,-119.63
35.4028,Load Node,MIDWAY_1_N002,-119.46
35.4028,Generation Node,MIDWAY_1_N047,-119.46
35.43,Generation Node,MIDWAY_1_B1,-119.46
33.706,Generation Node,WESTWING_5_N501,-117.79
35.34,Generation Node,LUZ8G_7_B1,-117.13
35.35,Generation Node,LUZ9G_7_B1,-117.09
35.45,Generation Node,ELKHIL1G_7_B2,-119.48
35.226,Load Node,ELKHIL2G_7_N001,-119.38
35.45,Generation Node,ELKHIL2G_7_B2,-119.48
35.226,Load Node,ELKHIL1G_7_N001,-119.38
35.45,Generation Node,ELKHIL3G_7_B1,-119.48
33.329,Generation Node,HASSYAMP_5_N101,-11E-14
36.136,Generation Node,COLNGAGN_7_B1,-120.34
32.5,Generation Node,PALOVRDE_5_N101,-114.01
34.15,Generation Node,PARKER_2_N101,-114.29
34.3,Load Node,GENE_2_N001,-114.23
34.83,Load Node,CAMINO_2_N001,-114.99
35.5082,Load Node,MTNPASS_1_N001,-115.53
33.7582,Load Node,INDIANW_1_N001,-116.36
33.7582,Load Node,INDIANW_1_N005,-116.36
35.1504,Load Node,ARVIN_6_N001,-118.88
33.7858,Load Node,CONCHO_1_N002,-116.34
35.605,Load Node,FAMOSO_1_N001,-119.2
33.9007,Generation Node,GARNET_7_N003,-116.54
33.9007,Load Node,GARNET_7_N001,-116.54
33.9007,Generation Node,GARNET_7_N006,-116.54
33.9,Generation Node,GARNET_1_N106,-116.54
33.9,Generation Node,GARNET_1_B1,-116.54
33.7845,Load Node,SANTARO_1_N001,-116.41
33.7845,Generation Node,SANTARO_1_N024,-116.41
33.7845,Load Node,SANTARO_1_N021,-116.41
33.7845,Load Node,SANTARO_1_N014,-116.41
33.7845,Load Node,SANTARO_1_N017,-116.41
34,Load Node,TAP807_1_N001,-116.5
34.03,Generation Node,TERAWND_1_N001,-116.53
33.92,Generation Node,TAP804_1_B1,-116.62
33.95,Generation Node,TAP817_1_B1,-116.49
33.94,Generation Node,DEVERS_1_B1,-116.56
33.92,Generation Node,TAP809_1_B1,-116.57
33.96,Generation Node,VENWIND_1_N101,-116.63
33.94,Generation Node,DEVERS_2_B2,-116.59
33.9244,Generation Node,INDIGOG2_7_B1,-116.57
33.9244,Generation Node,INDIGOG3_7_B1,-116.57
33.9142,Generation Node,BUCKWND_1_N101,-116.58
33.91,Generation Node,BUCKWND_1_B1,-116.57
33.91,Generation Node,BUCKWND_1_N001,-116.57
33.97,Generation Node,PANAERO_1_N001,-116.67
36.0738,Load Node,SANARDO_6_N001,-120.94
33.91,Generation Node,RENWIND_1_N001,-116.67
33.94,Generation Node,SEAWIND_1_B1,-116.73
33.9,Generation Node,ALTWIND_1_N001,-116.58
33.91,Generation Node,SANWIND_1_N001,-116.63
33.9244,Generation Node,INDIGOG1_7_B1,-116.57
35.3828,Load Node,TEMBLOR_1_N003,-119.7
35.3828,Generation Node,TEMBLOR_1_N004,-119.7
35.31,Load Node,CYMRIC_1_N001,-119.63
35.31,Generation Node,CYMRIC_1_B1,-119.63
35.31,Generation Node,CYMRIC_1_N004,-119.63
33.9,Generation Node,TRANWND_1_N001,-116.7
35.48,Generation Node,KERNRDGE_1_N003,-119.77
35.48,Load Node,KERNRDGE_1_N001,-119.77
35.37,Generation Node,SUNST_2_N006,-119.5
33.615,Generation Node,BLYTHE_1_N101,-114.68
35.35,Generation Node,LAPLMG4_7_B2,-119.46
35.36,Load Node,LAPLMG2_7_N001,-119.46
35.36,Generation Node,LAPLMG2_7_B2,-119.46
35.36,Generation Node,LAPLMG1_7_B2,-119.46
35.36,Load Node,LAPLMG1_7_N001,-119.46
35.36,Generation Node,LAPLMG3_7_B2,-119.46
35.35,Load Node,LAPLMG4_7_N001,-119.46
35.36,Load Node,LAPLMG3_7_N001,-119.46
33.8173,Load Node,TAMARISK_1_N001,-116.45
33.615,Load Node,BLYTHESC_1_N005,-114.68
33.93,Generation Node,DEVERS_5_B2,-116.54
33.93,Generation Node,DEVERS_5_B1,-116.54
38.7528,Load Node,MIDDLTWN_6_N002,-122.61
38.7528,Load Node,MIDDLTWN_6_N101,-122.61
35.718,Load Node,SMYRNA2_1_N001,-119.46
35.571,Load Node,CAWELOC_1_N001,-119.12
33.7383,Load Node,VALLEYSC_1_N001,-117.16
33.7383,Generation Node,VALLEYSC_1_N014,-117.16
33.7383,Generation Node,VALLEYSC_1_N013,-117.16
33.7383,Load Node,VALLEYSC_1_N107,-117.16
35.1952,Load Node,FELLOWSG_7_N001,-119.59
35.1952,Generation Node,FELLOWSG_7_N002,-119.59
35.36,Generation Node,TEXSUN2G_7_B2,-119.48
35.36,Load Node,TEXSUN2G_7_N001,-119.48
35.37,Generation Node,TEXSUN1G_7_B2,-119.48
35.37,Load Node,TEXSUN1G_7_N001,-119.48
33.74,Generation Node,VALLEYSC_5_B1,-117.16
33.87,Generation Node,TAP806_1_B1,-116.48
33.88,Generation Node,CAPWIND_1_B1,-116.46
34.9901,Generation Node,SUNGEN_1_B1,-117.54
33.9336,Generation Node,COACHELV_2_N101,-116.58
35.15,Generation Node,TAFT1_1_B1,-119.48
35.15,Load Node,TAFT1_1_N004,-119.48
35.15,Load Node,TAFT1_1_N001,-119.48
37.1274,Load Node,MORGAN_1_N001,-121.66
34.16,Load Node,IRONMTN_2_N001,-115.12
33.85,Generation Node,RAMON_2_N001,-116.27
35.56,Generation Node,MTPOSO_7_N001,-119.1
39.9381,Load Node,ESTQNCY_6_N001,-120.91
33.82,Load Node,EAGLEMTN_2_N002,-115.44
33.82,Load Node,EAGLEMTN_2_N001,-115.44
33.82,Generation Node,EAGLEMTN_2_B1,-115.44
36.07,Load Node,QUEBEC_1_N001,-119.56
35.9634,Load Node,ALPAUGH_1_N001,-119.46
33.71,Generation Node,JHINDS_2_B1,-115.62
35.3757,Load Node,RANDSBRG_1_N001,-117.66
38.9325,Load Node,KONOCTI6_6_N001,-122.74
35.9564,Load Node,OILFLDS_6_N007,-120.85
35.9564,Generation Node,OILFLDS_6_N009,-120.85
35.9564,Load Node,OILFLDS_6_N001,-120.85
39.0279,Load Node,REDBUD_1_N004,-122.66
39.0279,Load Node,REDBUD_1_N001,-122.66
35.6526,Load Node,INYOKERN_1_N008,-117.79
35.6526,Load Node,INYOKERN_1_N001,-117.79
35.65,Generation Node,INYOKERN_1_B1,-117.79
39.1429,Generation Node,CITYUKH_1_N001,-123.19
39.1429,Load Node,CITYUKH_1_B1,-123.19
39.1429,Load Node,UKIAH_1_N001,-123.19
39.1429,Load Node,UKIAH_1_N005,-123.19
33.81,Generation Node,ANAHEIMG_7_B1,-117.91
38.7958,Load Node,CLOVRDLE_1_N001,-123.01
38.88,Generation Node,EGLERCK_1_B1,-122.87
38.78,Generation Node,GEYSR11_1_B1,-123.1
39.3192,Generation Node,SUMMIT3_6_N101,-120.38
39.3192,Load Node,SUMMIT_6_N001,-120.38
39.3137,Load Node,TAMARACK_6_N001,-120.5
38.79,Generation Node,GEYSER11_7_B1,-123.1
39.3192,Generation Node,SUMMIT1_1_N101,-120.38
38.9,Generation Node,GEYSER78_7_B1,-122.87
38.9,Generation Node,GEYSER78_7_B3,-122.87
39.3192,Generation Node,SUMMIT2_1_N101,-120.38
38.79,Generation Node,GEYSR5-6_7_B2,-123.08
38.8055,Load Node,GEYSR5-6_7_N001,-122.82
38.79,Generation Node,GEYSR5-6_7_B3,-123.08
39.2,Generation Node,DRUM_1_B1,-120.81
33.8157,Generation Node,VILLAPK_2_N029,-117.83
33.8157,Generation Node,VILLAPK_2_N028,-117.83
39.2143,Load Node,BONNIEN_7_N001,-120.81
39.2143,Generation Node,BONNIEN_7_N002,-120.81
39.1151,Load Node,SHADYGLN_6_N001,-120.95
39.036,Load Node,WEMRSWS_6_N001,-120.99
39.0193,Load Node,FORSTHL_6_N001,-120.83
35.6971,Load Node,SEARLES_7_N001,-117.4
35.6971,Generation Node,SEARLES_7_N002,-117.4
35.6971,Generation Node,SEARLES_7_N004,-117.4
35.7573,Generation Node,MCGEN_7_B1,-117.39
